year,code,amount,name,topname,depname,depcat,cat,ref,note
2006,8923013000,43573000,無細項,法務部主管,法務部,國家賠償金,其他支出,13.1.11,"本年度預算數43,573千元，係依國家賠償法
規定編列辦理國家賠償經費，與上年度同。"
2006,3423100100,62121000,無細項,法務部主管,司法官訓練所,一般行政,司法支出,13.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費45,000千元，較上年度增列員
工薪俸晉級差額、退休離職儲金、全民健
保保險費及伸算增列調整待遇等經費1,50
0千元。
2.基本行政工作維持費17,121千元，較上年
度減列油料等經費274千元。"
2006,3423101000,200599000,無細項,法務部主管,司法官訓練所,司法人員訓練,司法支出,13.2.2,"本年度預算數之內容與上年度之比較如下：
1.司法官訓練業務經費144,407千元，較上
年度減列講座授課鐘點費、學員膳食費等
經費15,318千元。
2.司法工作人員訓練業務經費56,192千元，
較上年度減列講座授課鐘點費、學員膳食
費等經費19,802千元。"
2006,3423109800,350000,無細項,法務部主管,司法官訓練所,第一預備金,司法支出,13.2.3,仍照上年度預算數編列。
2006,3423120100,52771000,無細項,法務部主管,矯正人員訓練所,一般行政,司法支出,13.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費38,869千元，較上年度增列員
工薪俸晉級差額、退休離職儲金、全民健
保保險費及伸算增列調整待遇等經費4,20
5千元。
2.基本行政工作維持費13,902千元，較上年
度增列圍牆整修等經費4,424千元。"
2006,3423121000,30227000,無細項,法務部主管,矯正人員訓練所,矯正訓練,司法支出,13.3.2,"本年度預算數30,227千元，係辦理矯正人員
訓練所需經費，較上年度減列購置辦公設備
等經費1,200千元，增列購置安全設備等經
費2,214千元，計淨增1,014千元。"
2006,3423129000,0,交通及運輸設備,法務部主管,矯正人員訓練所,一般建築及設備,司法支出,13.3.3.1,
2006,3423129800,344000,無細項,法務部主管,矯正人員訓練所,第一預備金,司法支出,13.3.4,仍照上年度預算數編列。
2006,3423150100,56330000,無細項,法務部主管,法醫研究所,一般行政,司法支出,13.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費36,000千元，較上年度增列員
工薪俸晉級差額、退休離職儲金、全民健
保保險費及伸算增列調整待遇等經費1,57
8千元。
2.基本行政工作維持費20,330千元，較上年
度減列房屋建築及設施養護等經費676千
元。"
2006,3423151000,45049000,無細項,法務部主管,法醫研究所,法醫業務,司法支出,13.4.2,"本年度預算數之內容與上年度之比較如下:
1.法醫研究經費8,527千元，較上年度減列
購置鑑驗儀器經費700千元。
2.法醫訓練經費560千元，與上年度同。
3.法醫病理鑑定經費27,591千元，較上年度
減列檢體銷毀等經費26千元。
4.毒物化學鑑定經費4,674千元，與上年度
同。
5.血清證物鑑定經費3,010千元，與上年度
同。
6.北區解剖室維持經費687千元，較上年度
減列實驗耗材等經費253千元。"
2006,3423159000,660000,交通及運輸設備,法務部主管,法醫研究所,一般建築及設備,司法支出,13.4.3.1,
2006,3423159800,304000,無細項,法務部主管,法醫研究所,第一預備金,司法支出,13.4.4,仍照上年度預算數編列。
2006,5223151100,9040000,無細項,法務部主管,法醫研究所,鑑識科技業務,科學支出,13.4.5,新增辦理法醫鑑識研究發展經費如列數。
2006,3423180100,111027000,無細項,法務部主管,行政執行署及所屬,一般行政,司法支出,13.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費87,418千元，較上年度增列職
員3人之人事費、員工薪俸晉級差額、退
休離職儲金及伸算增列調整待遇等經費5,
785千元。
2.基本行政工作維持費23,609千元，較上年
度增列水電、通訊、車輛及辦公器具養護
等經費2,422千元。"
2006,3423181000,14401000,無細項,法務部主管,行政執行署及所屬,執行業務,司法支出,13.5.2,"本年度預算數14,401千元，係辦理及督導執
行業務經費，較上年度減列執行人員服制5,
117千元，增列辦理行政執行業務所需印刷
等經費1,856千元，計淨減3,261千元。"
2006,3423184000,1024919000,無細項,法務部主管,行政執行署及所屬,執行案件處理,司法支出,13.5.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費698,243千元，較上年度增列
職員31人之人事費、員工薪俸晉級差額、
退休離職儲金及伸算增列調整待遇等經費
43,243千元。
2.基本行政工作維持費278,174千元，較上
年度減列通訊、其他業務租金及物品等經
費1,156千元，增列水電費、資訊服務費
及行政業務印刷等經費15,341千元，計淨
增14,185千元。
3.辦理執行業務經費48,502千元，較上年度
減列通訊費、國內旅費及執行業務印刷等
經費6,927千元，增列購置雜項設備3,610
千元，計淨減3,317千元。"
2006,3423188500,30000000,無細項,法務部主管,行政執行署及所屬,行政執行機關擴(遷)建計畫,司法支出,13.5.4,"行政執行署及臺北行政執行處辦公廳舍自有
化中程計畫，總經費561,809千元，94年度
已編列1,500千元，本年度續編第2年經費30
,000千元，較上年度增列28,500千元。"
2006,3423189000,6600000,交通及運輸設備,法務部主管,行政執行署及所屬,一般建築及設備,司法支出,13.5.5.1,
2006,3423189800,6344000,無細項,法務部主管,行政執行署及所屬,第一預備金,司法支出,13.5.6,仍照上年度預算數編列。
2006,3423200100,142704000,無細項,法務部主管,最高法院檢察署,一般行政,司法支出,13.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費130,632千元，較上年度增列
員工薪俸晉級差額、退休離職儲金、全民
健保保險費及伸算增列調整待遇等經費4,
852 千元。
2.基本行政工作維持費12,002千元，與上年
度同。
3.非常上訴理由及判決要旨編印經費70千元
，與上年度同。"
2006,3423201000,14114000,無細項,法務部主管,最高法院檢察署,檢察業務,司法支出,13.6.2,"本年度預算數之內容與上年度之比較如下：
1.非常上訴及第三審刑事案件處理經費2,85
1千元，與上年度同。
2.督導肅貪及辦理重大刑事案件經費2,263
千元，較上年度增列專案檢討經費1,000
千元。
3.選舉查察業務之辦理經費9,000千元，較
上年度減列縣市長及農漁會代表選舉查察
經費7,580千元，增列鄉鎮市民代表暨村
里長、北高2市市長及市議員選舉查察經
費9,000千元，計淨增1,420千元。"
2006,3423209000,3240000,交通及運輸設備,法務部主管,最高法院檢察署,一般建築及設備,司法支出,13.6.3.1,
2006,3423209800,206000,無細項,法務部主管,最高法院檢察署,第一預備金,司法支出,13.6.4,仍照上年度預算數編列。
2006,3423300100,524357000,無細項,法務部主管,臺灣高等法院檢察署及所屬,一般行政,司法支出,13.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費497,313千元，較上年度增列
職員10人之人事費、員工薪俸晉級差額、
退休離職儲金、全民健保保險費及伸算增
列調整待遇等經費47,680千元。
2.基本行政工作維持費27,044千元，較上年
度減列車輛油料及維護等經費68千元，增
列訓練研究等經費745千元，計淨增677千
元。"
2006,3423301000,154977000,無細項,法務部主管,臺灣高等法院檢察署及所屬,檢察業務,司法支出,13.7.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費140,
321千元，較上年度增列精神耗弱刑事犯
強制診療等經費60,336千元。
2.辦理重大刑案鑑定及查緝黑金等業務經費
14,578千元，與上年度同。
3.督導鄉鎮市調解及辦理觀護業務經費78千
元，與上年度同。"
2006,3423304100,1861274000,羈押管理,法務部主管,臺灣高等法院檢察署及所屬,羈押收容業務,司法支出,13.7.3.1,
2006,3423308700,0,無細項,法務部主管,臺灣高等法院檢察署及所屬,改善監所計畫,司法支出,13.7.4,"上年度臺灣士林看守所遷建工程預算，配合
實際進度本年度暫緩編列，所列28,500千元
如數減列。"
2006,3423309000,5140000,交通及運輸設備,法務部主管,臺灣高等法院檢察署及所屬,一般建築及設備,司法支出,13.7.5.1,
2006,3423309800,3842000,無細項,法務部主管,臺灣高等法院檢察署及所屬,第一預備金,司法支出,13.7.6,仍照上年度預算數編列。
2006,3423310100,136188000,無細項,法務部主管,臺灣高等法院臺中分院檢察署,一般行政,司法支出,13.8.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費132,104千元，較上年度增列
職員4人之人事費、員工薪俸晉級差額、
退休離職儲金、全民健保保險費及伸算增
列調整待遇等經費15,604千元。 
2.基本行政工作維持費4,084千元，較上年
度減列房屋建築養護費等450千元，增列
一般事務費及辦公器具養護費等597千元
，計淨增147千元。"
2006,3423311000,5287000,無細項,法務部主管,臺灣高等法院臺中分院檢察署,檢察業務,司法支出,13.8.2,"本年度預算數5,287千元，係刑事案件偵查
執行等業務經費，較上年度減列購置零星設
備等經費350千元，增列車禍鑑定費等1,940
千元，計淨增1,590千元。"
2006,3423319000,680000,交通及運輸設備,法務部主管,臺灣高等法院臺中分院檢察署,一般建築及設備,司法支出,13.8.3.1,
2006,3423319800,150000,無細項,法務部主管,臺灣高等法院臺中分院檢察署,第一預備金,司法支出,13.8.4,仍照上年度預算數編列。
