year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,3423429800,1001000,無細項,法務部主管,臺灣士林地方法院檢察署,第一預備金,司法支出,12.14.5,本年度預算數較上年度增列如列數。
2010,3423430100,575336000,無細項,法務部主管,臺灣板橋地方法院檢察署,一般行政,司法支出,12.15.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費533,897千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等18,0
50千元。
2.基本行政工作維持費41,439千元，較上年
度增列辦公廳舍與機電設施養護及行政事
務等經費618千元。"
2010,3423431000,30239000,無細項,法務部主管,臺灣板橋地方法院檢察署,檢察業務,司法支出,12.15.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費26,3
06千元，較上年度增列防貪、肅貪及查察
賄選等經費99千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,93
3千元，較上年度減列尿液檢驗鑑定等經
費1,609千元。"
2010,3423439000,55000,交通及運輸設備,法務部主管,臺灣板橋地方法院檢察署,一般建築及設備,司法支出,12.15.3.1,
2010,3423439800,1701000,無細項,法務部主管,臺灣板橋地方法院檢察署,第一預備金,司法支出,12.15.4,本年度預算數較上年度增列如列數。
2010,3423470100,469247000,無細項,法務部主管,臺灣桃園地方法院檢察署,一般行政,司法支出,12.16.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費436,000千元，較上年度核實
減列人事費6,257千元。
2.基本行政工作維持費33,247千元，較上年
度減列辦公房舍租金等經費464千元。"
2010,3423471000,26030000,無細項,法務部主管,臺灣桃園地方法院檢察署,檢察業務,司法支出,12.16.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費19,2
67千元，較上年度減列相驗解剖及檢驗鑑
定等經費269千元。
2.督導鄉鎮市調解及辦理觀護業務經費6,76
3千元，較上年度減列觀護事務等經費29
千元。"
2010,3423478500,10000000,無細項,法務部主管,臺灣桃園地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.16.3,"臺灣桃園地方法院檢察署遷建計畫，總經費
1,403,510千元，分年辦理，97至98年度已
編列75,928千元，本年度續編第3年經費10,
000千元，較上年度減列40,928千元。"
2010,3423479000,3310000,交通及運輸設備,法務部主管,臺灣桃園地方法院檢察署,一般建築及設備,司法支出,12.16.4.1,
2010,3423479800,2695000,無細項,法務部主管,臺灣桃園地方法院檢察署,第一預備金,司法支出,12.16.5,本年度預算數較上年度增列如列數。
2010,3423480100,234298000,無細項,法務部主管,臺灣新竹地方法院檢察署,一般行政,司法支出,12.17.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費208,477千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等4,03
9千元。
2.基本行政工作維持費25,821千元，較上年
度增列購置法警制服等經費67千元。"
2010,3423481000,11754000,無細項,法務部主管,臺灣新竹地方法院檢察署,檢察業務,司法支出,12.17.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費8,98
0千元，與上年度同。
2.督導鄉鎮市調解及辦理觀護業務經費2,77
4千元，與上年度同。"
2010,3423489000,700000,交通及運輸設備,法務部主管,臺灣新竹地方法院檢察署,一般建築及設備,司法支出,12.17.3.1,
2010,3423489800,692000,無細項,法務部主管,臺灣新竹地方法院檢察署,第一預備金,司法支出,12.17.4,本年度預算數較上年度增列如列數。
2010,3423490100,156215000,無細項,法務部主管,臺灣苗栗地方法院檢察署,一般行政,司法支出,12.18.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費146,013千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等1,47
8千元。
2.基本行政工作維持費10,202千元，較上年
度增列行政事務等經費756千元。"
2010,3423491000,25031000,無細項,法務部主管,臺灣苗栗地方法院檢察署,檢察業務,司法支出,12.18.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費23,1
71千元，較上年度增列購置土地等經費10
,738千元。
2.督導鄉鎮市調解及辦理觀護業務經費1,86
0千元，與上年度同。"
2010,3423499000,3610000,交通及運輸設備,法務部主管,臺灣苗栗地方法院檢察署,一般建築及設備,司法支出,12.18.3.1,
2010,3423499800,480000,無細項,法務部主管,臺灣苗栗地方法院檢察署,第一預備金,司法支出,12.18.4,本年度預算數較上年度增列如列數。
2010,3423500100,625476000,無細項,法務部主管,臺灣臺中地方法院檢察署,一般行政,司法支出,12.19.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費594,815千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等15,4
20千元。
2.基本行政工作維持費30,661千元，較上年
度減列房屋建築養護等經費1,808千元。"
2010,3423501000,37486000,無細項,法務部主管,臺灣臺中地方法院檢察署,檢察業務,司法支出,12.19.2,"本年度預算數之內容與上年度之比較如下:
1.辦理刑事案件偵查及執行等業務經費31,9
22千元，與上年度同。
2.督導鄉鎮市調解及辦理觀護業務經費5,56
4千元，與上年度同。"
2010,3423509000,750000,交通及運輸設備,法務部主管,臺灣臺中地方法院檢察署,一般建築及設備,司法支出,12.19.3.1,
2010,3423509800,1840000,無細項,法務部主管,臺灣臺中地方法院檢察署,第一預備金,司法支出,12.19.4,本年度預算數較上年度增列如列數。
2010,3423510100,153971000,無細項,法務部主管,臺灣南投地方法院檢察署,一般行政,司法支出,12.20.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費144,594千元，較上年度核實
減列人事費200千元。
2.基本行政工作維持費9,377千元，較上年
度減列行政事務等經費69千元。"
2010,3423511000,12778000,無細項,法務部主管,臺灣南投地方法院檢察署,檢察業務,司法支出,12.20.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費10,2
57千元，較上年度增列防制貪污與經濟犯
罪等經費255千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,52
1千元，較上年度減列尿液檢驗鑑定等經
費133千元。"
2010,3423519000,0,交通及運輸設備,法務部主管,臺灣南投地方法院檢察署,一般建築及設備,司法支出,12.20.3.1,
2010,3423519800,471000,無細項,法務部主管,臺灣南投地方法院檢察署,第一預備金,司法支出,12.20.4,本年度預算數較上年度增列如列數。
2010,3423520100,273807000,無細項,法務部主管,臺灣彰化地方法院檢察署,一般行政,司法支出,12.21.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費261,566千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等4,92
8千元。
2.基本行政工作維持費12,241千元，較上年
度減列車輛油料等經費34千元。"
2010,3423521000,21498000,無細項,法務部主管,臺灣彰化地方法院檢察署,檢察業務,司法支出,12.21.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費16,3
14千元，較上年度增列防制貪污及經濟犯
罪等經費100千元。
2.督導鄉鎮市調解及辦理觀護業務經費5,18
4千元，與上年度同。"
2010,3423529000,0,交通及運輸設備,法務部主管,臺灣彰化地方法院檢察署,一般建築及設備,司法支出,12.21.3.1,
2010,3423529800,839000,無細項,法務部主管,臺灣彰化地方法院檢察署,第一預備金,司法支出,12.21.4,本年度預算數較上年度增列如列數。
2010,3423530100,167633000,無細項,法務部主管,臺灣雲林地方法院檢察署,一般行政,司法支出,12.22.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費159,768千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等1,70
0千元。
2.基本行政工作維持費7,865千元，較上年
度減列房屋建築養護等經費2,191千元。"
2010,3423531000,13515000,無細項,法務部主管,臺灣雲林地方法院檢察署,檢察業務,司法支出,12.22.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費10,2
35千元，較上年度減列相驗解剖及檢驗鑑
定等經費23千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,28
0千元，與上年度同。"
2010,3423539000,0,交通及運輸設備,法務部主管,臺灣雲林地方法院檢察署,一般建築及設備,司法支出,12.22.3.1,
2010,3423539800,515000,無細項,法務部主管,臺灣雲林地方法院檢察署,第一預備金,司法支出,12.22.4,本年度預算數較上年度增列如列數。
2010,3423540100,220404000,無細項,法務部主管,臺灣嘉義地方法院檢察署,一般行政,司法支出,12.23.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費204,230千元，較上年度增列
員工薪俸晉級差額及退休離職儲金等499
千元。
2.基本行政工作維持費16,174千元，較上年
度減列設施及機械設備養護費等1,545千
元。"
2010,3423541000,16148000,無細項,法務部主管,臺灣嘉義地方法院檢察署,檢察業務,司法支出,12.23.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費12,5
42千元，較上年度增列整修廳舍及汰換設
備等經費2,258千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,60
6千元，與上年度同。"
2010,3423548500,7542000,無細項,法務部主管,臺灣嘉義地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.23.3,"臺灣嘉義地方法院檢察署擴(遷)建辦公廳舍
計畫，總經費463,541千元，分年辦理，以
前年度已編列455,999千元，本年度續編最
後1年經費7,542千元。"
2010,3423549000,640000,交通及運輸設備,法務部主管,臺灣嘉義地方法院檢察署,一般建築及設備,司法支出,12.23.4.1,
