year,code,amount,name,topname,depname,depcat,cat,ref,note
2008,5257301800,205579000,無細項,衛生署主管,國民健康局,科技發展工作,科學支出,22.4.1,"本年度預算數之內容與上年度之比較如下：
1.重要婦幼健康問題之研究調查與改進15,7
29千元，較上年度減列推展婦女健康、孕
產婦、嬰幼兒及優生保健相關業務研究計
畫等經費2,046千元。
2.兒童及青少年保健10,827千元，較上年度
減列青少年性健康研究計畫等經費7,868
千元。
3.人口生育與保健調查研究73,808千元，較
上年度減列辦理台灣地區嬰幼兒健康及生
物醫學健康指標長期追蹤調查研究計畫等
經費670千元。
4.推動成人及中老年國民健康研究發展12,5
10千元，較上年度減列辦理中老年慢性病
相關研究計畫等經費5,246千元。
5.推動癌症防治研究發展8,413千元，較上
年度減列辦理癌症相關研究計畫等經費55
4千元。
6.社區及職場健康傳播與健康風險研究9,87
6千元，較上年度減列多氯聯苯出生前暴
露之健康影響研究計畫等經費1,321千元
。
7.衛生教育模式研發與評價6,416千元，較
上年度減列醫院住院病人衛生教育模式建
立與成效探討研究計畫等經費2,428千元
。
8.新增辦理推動慢性腎臟病防治研究發展計
畫68,000千元。"
2008,6557300100,457856000,無細項,衛生署主管,國民健康局,一般行政,醫療保健支出,22.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費420,269千元，較上年度增列
員工薪俸晉級差額等經費13,930千元。
2.基本行政工作維持費37,587千元，較上年
度減列整修辦公廳舍、汰換個人電腦及周
邊設備等經費7,703千元。"
2008,6557301000,0,無細項,衛生署主管,國民健康局,社區健康,醫療保健支出,22.4.3,"上年度辦理健康生活社區化計畫預算業已編
竣，所列61,641千元如數減列。"
2008,6557301200,7736000,無細項,衛生署主管,國民健康局,婦幼與生育保健,醫療保健支出,22.4.4,"本年度預算數7,736千元，係辦理生育保健
醫療服務所需經費，較上年度減列人工生殖
及遺傳性疾病資訊操作管理系統維護等經費
2,155千元。"
2008,6557301300,9048000,無細項,衛生署主管,國民健康局,兒童及青少年保健,醫療保健支出,22.4.5,"本年度預算數9,048千元，係推動兒童及青
少年業務所需經費，較上年度減列兒童安全
推廣計畫等經費2,350千元。"
2008,6557301400,5395000,無細項,衛生署主管,國民健康局,成人及中老年保健,醫療保健支出,22.4.6,"本年度預算數5,395千元，係推動成人及中
老年保健業務所需經費，較上年度減列補助
辦理整合性篩檢所需經費1,556千元。"
2008,6557301500,1731000,無細項,衛生署主管,國民健康局,健康促進宣導與衛生人員訓練,醫療保健支出,22.4.7,"本年度預算數1,731千元，係推動健康促進
宣導計畫及衛生人員訓練所需經費，較上年
度減列辦理中高階衛生管理研習營計畫等經
費382千元。"
2008,6557301600,918000,無細項,衛生署主管,國民健康局,人口與健康調查,醫療保健支出,22.4.8,"本年度預算數918千元，係推動出生通報與
先天性缺陷兒等國民健康資料庫之建置所需
經費，較上年度減列聘請專家學者講師鐘點
費及印製出生通報、缺陷兒研究報告等經費
1,023千元。"
2008,6557301700,2750000000,無細項,衛生署主管,國民健康局,預防保健業務,醫療保健支出,22.4.9,"本年度預算數2,750,000千元，係辦理預防
保健服務業務，較上年度減列孕婦產前檢查
、成人預防保健及兒童牙齒塗氟保健服務所
需醫療費用284,500千元，增列兒童預防保
健、子宮頸癌及乳癌篩檢等經費63,450千元
，計淨減221,050千元。"
2008,6557309800,100000,無細項,衛生署主管,國民健康局,第一預備金,醫療保健支出,22.4.10,本年度預算數較上年度減列如列數。
2008,5257400300,126750000,無細項,衛生署主管,中醫藥委員會,科技業務,科學支出,22.5.1,"本年度預算數126,750千元，係持續推動中
醫藥科技發展所需經費，較上年度增列中藥
臨床試驗計畫及中醫藥健康安全防護網科技
計畫等經費14,800千元。"
2008,6557400100,64351000,無細項,衛生署主管,中醫藥委員會,一般行政,醫療保健支出,22.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費54,912千元，較上年度增列員
工薪俸晉級差額等經費70千元。
2.基本行政工作維持費9,439千元，較上年
度增列檔案室租金197千元。"
2008,6557400200,10256000,中醫規劃及管理工作,衛生署主管,中醫藥委員會,中醫中藥業務,醫療保健支出,22.5.3.1,
2008,6557409800,10000,無細項,衛生署主管,中醫藥委員會,第一預備金,醫療保健支出,22.5.4,仍照上年度預算數編列。
2008,5257501400,56602000,無細項,衛生署主管,管制藥品管理局,科技發展工作,科學支出,22.6.1,"本年度預算數之內容與上年度之比較如下：
1.藥物濫用危害與防制之流行病學及管制藥
品合理使用性評估研究11,362千元，較上
年度增列管制藥品合理使用性評估及藥物
濫用預防及介入研究等經費1,288千元。
2.濫用藥物檢驗科技與濫用藥物毒性評估研
究25,240千元，較上年度減列濫用藥物毒
性評估研究經費1,203千元，增列濫用藥
物檢驗科技研究經費8,454千元，計淨增7
,251千元。
3.藥癮處置模式及成效評估研究20,000千元
，較上年度增列藥癮戒治處遇成效及相關
規範研究6,550千元，藥癮復發治療處遇
對策研究等經費6,589千元，合共增列13,
139千元。"
2008,6557500100,122736000,無細項,衛生署主管,管制藥品管理局,一般行政,醫療保健支出,22.6.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費108,632千元，較上年度增列
員工薪俸晉級差額等經費5,476千元。
2.基本行政工作維持費14,104千元，較上年
度減列辦公大樓電費及機電設施維護費等
經費650千元。"
2008,6557501000,12247000,無細項,衛生署主管,管制藥品管理局,管制藥品政策制定與證照管理,醫療保健支出,22.6.3,"本年度預算數12,247千元，係辦理管制藥品
管理政策及法規之研擬、宣導、證照核發等
業務所需經費，較上年度減列法令宣導研習
及印製各式證照書表等經費972千元，增列
建置知識管理系統等經費2,128千元，計淨
增1,156千元。"
2008,6557501100,5245000,無細項,衛生署主管,管制藥品管理局,管制藥品稽核管理,醫療保健支出,22.6.4,"本年度預算數5,245千元，係辦理管制藥品
查核勾稽及媒體申報等業務所需經費，較上
年度減列稽核講習國內旅費等經費191千元
，增列聘用國防訓儲科技人員1人薪資等經
費568千元，計淨增377千元。"
2008,6557501200,11408000,無細項,衛生署主管,管制藥品管理局,藥物濫用預警及宣導管理,醫療保健支出,22.6.5,"本年度預算數之內容與上年度之比較如下：
1.藥物濫用預警及宣導管理11,408千元，較
上年度減列擴充藥物濫用通報系統、聘用
國防訓儲科技人員1人薪資、跨國多城市
流行病學研討會及毒癮者共用針具宣導等
經費2,942千元，增列辦理民眾對藥物濫
用危害認知宣導活動經費1,000千元，購
置非法藥物使用盛行率調查系統等經費1,
734千元，計淨減208千元。
2.上年度辦理衛生教育計畫預算業已編竣，
所列8,248千元如數減列。"
2008,6557501300,12802000,無細項,衛生署主管,管制藥品管理局,濫用藥物檢驗及認可管理,醫療保健支出,22.6.6,"本年度預算數12,802千元，係辦理濫用藥物
檢驗機構認證管理及毒性評估等業務所需經
費，較上年度減列購置濫用藥物檢驗及監測
等儀器設備經費5,255千元，國防訓儲科技
人員1人薪資及國外旅費等經費1,252千元，
增列實驗室耗材及專家學者會議出席費等經
費1,589千元，計淨減4,918千元。"
2008,6557509000,1220000,交通及運輸設備,衛生署主管,管制藥品管理局,一般建築及設備,醫療保健支出,22.6.7.1,
2008,6557509800,10000,無細項,衛生署主管,管制藥品管理局,第一預備金,醫療保健支出,22.6.8,仍照上年度預算數編列。
2008,5260011700,66947000,無細項,環境保護署主管,環境保護署,科技發展,科學支出,23.1.1,"本年度預算數66,947千元，係委託及補助辦
理環境科學及技術研究經費，較上年度減列
應用無線射頻辨識技術於有害事業廢棄物先
導型計畫等經費2,244千元。"
2008,7160010100,554175000,無細項,環境保護署主管,環境保護署,一般行政,環境保護支出,23.1.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費504,054千元，較上年度增列
員工薪俸晉級差額、退休離職儲金等經費
27,425千元。
2.基本行政工作維持費44,020千元，較上年
度減列辦公房舍租金等經費65,645千元。
3.車輛管理經費2,949千元，與上年度同。
4.辦理統計業務經費3,152千元，與上年度
同。"
2008,7160011000,150833000,綜合企劃,環境保護署主管,環境保護署,綜合計畫,環境保護支出,23.1.3.1,
2008,7160011100,34103000,無細項,環境保護署主管,環境保護署,空氣品質保護及噪音管制,環境保護支出,23.1.4,"本年度預算數之內容與上年度之比較如下：
1.空氣品質管理策略規劃及推動160千元，
與上年度同。
2.固定空氣污染源管制1,840千元，較上年
度增列執行陸空聯合稽查固定污染源作業
等經費220千元。
3.交通工具空氣污染防制55千元，與上年度
同。
4.全球大氣品質保護303千元，與上年度同
。
5.噪音、振動及非屬原子能游離輻射管制31
,745千元，較上年度增列購置擴充噪音及
非游離輻射監測等設備經費3,980千元。"
2008,7160011200,177402000,無細項,環境保護署主管,環境保護署,水質保護,環境保護支出,23.1.5,"本年度預算數之內容與上年度之比較如下：
1.水質保護政策及水體品質規劃管理2,497
千元，與上年度同。
2.土壤及地下水污染法規檢討及預防37,000
千元，較上年度減列辦理土壤地質與地下
水質關係探討及受污染農地停耕補償等工
作經費2,786千元。
3.湖泊水庫及河川污染防治58,524千元，較
上年度增列辦理水庫集水區水源保護及非
點源污染削減細設規劃與設施工作等經費
10,182千元。
4.事業廢水行政管制及經濟誘因管理22,465
千元，較上年度減列辦理事業水污染防制
措施及管理相關工作等經費10,275千元。
5.工業區下水道及生活污水管制12,000千元
，較上年度減列辦理預鑄式建築物污水處
理設施督導審核工作等經費1,720千元。
6.海域污染防治規劃管理及海洋放流管制44
,916千元，較上年度增列辦理海洋及港口
污染稽查管制相關工作等經費6,543千元
。"
