year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,5726012000,86875000,無細項,經濟部主管,經濟部,礦務行政與管理,工業支出,14.1.7,"本年度預算數之內容與上年度之比較如下：
1.礦業行政及輔導經費43,391千元，較上年
度增列礦業資料更新及汰換資訊設備等經
費4,757千元。
2.礦場保安管理與礦害預防經費12,741千元
，較上年度減列保安中心各項業務資料建
置等經費1,777千元。
3.土石管理與遏止盜濫採經費24,743千元，
較上年度增列遏止盜濫採砂石航照監測業
務經費5,425千元。
4.礦業資源及火藥庫安全經費6,000千元，
較上年度增列礦業土石資源資料庫系統建
置擴充改善等經費2,040千元。"
2007,5926010100,1649616000,無細項,經濟部主管,經濟部,一般行政,其他經濟服務支出,14.1.8,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,294,888千元，較上年度減
列職員26人、約聘3人、約僱5人及技工2
人之人事費23,250千元，增列員工薪俸晉
級差額等28,764千元，計淨增5,514千元
。
2.基本行政工作維持費174,457千元，較上
年度減列檔案資訊化回溯編目建檔及整卷
專案等經費12,631千元。
3.資訊管理經費79,966千元，較上年度增列
建置公文e化整體開發專案等經費7,595千
元。
4.經濟統計調查經費37,267千元，較上年度
增列經濟統計調查委外等經費1,162千元
。
5.研究發展規劃管理經費13,449千元，較上
年度減列委託研究等經費3,216千元。
6.經濟人員行政訓練經費17,686千元，較上
年度減列辦理綜合研討會所需經費55千元
。
7.專業人員研究訓練經費31,903千元，較上
年度減列購置電腦及其他教學設備等經費
3,488千元。"
2007,5926011100,16595000,無細項,經濟部主管,經濟部,投資審議,其他經濟服務支出,14.1.10,"本年度預算數之內容與上年度之比較如下：
1.僑外投資之審核與管理經費2,027千元，
與上年度同。
2.陸資來台投資之審核及管理經費1,159千
元，較上年度增列郵資經費等284千元。
3.國外投資之審核及管理經費654千元，與
上年度同。
4.對大陸地區投資、技術合作與任職之審核
及管理經費6,794千元，較上年度減列委
託研究等經費520千元。
5.大陸商務經貿與科技人士來台活動之審核
及管理經費750千元，與上年度同。
6.投資案件電腦處理作業經費5,211千元，
較上年度減列資訊系統建置費等34,684千
元。"
2007,5926011200,642472000,促進商業發展,經濟部主管,經濟部,推動商業現代化,其他經濟服務支出,14.1.11.1,
2007,5926012400,41047000,國際經濟合作,經濟部主管,經濟部,國際經濟合作與促進投資,其他經濟服務支出,14.1.13.1,
2007,5926018000,0,台灣中興紙業股份有限公司,經濟部主管,經濟部,營業基金,其他經濟服務支出,14.1.14.1,
2007,5926018100,1867600000,經濟作業基金,經濟部主管,經濟部,非營業特種基金,其他經濟服務支出,14.1.15.1,
2007,5926019000,100000000,營建工程,經濟部主管,經濟部,一般建築及設備,其他經濟服務支出,14.1.16.1,
2007,5926019800,40504000,無細項,經濟部主管,經濟部,第一預備金,其他經濟服務支出,14.1.17,本年度預算數較上年度增列如列數。
2007,6326016200,11109000,無細項,經濟部主管,經濟部,早期退休人員生活困難濟助金,福利服務支出,14.1.18,"本年度預算數11,109千元，係台灣鋁業、台
灣省農工企業及高雄硫酸錏公司等裁撤單位
早期退休人員生活困難之年節濟助金，較上
年度減列792千元。"
2007,7626016000,11406000,無細項,經濟部主管,經濟部,退休撫卹給付,退休撫卹給付支出,14.1.19,"本年度預算數之內容與上年度之比較如下：
1.台灣鋁業公司退休人員月退休金1,500千
元，與上年度同。
2.鹽務人員退休撫卹9,906千元，較上年度
減列668千元。"
2007,5226102200,5912983000,無細項,經濟部主管,工業局,工業技術升級輔導,科學支出,14.2.1,"本年度預算數之內容與上年度之比較如下：
1.鼓勵工業創新經費5,359,373千元，較上
年度增列辦理平面顯示器設備及材料自製
率倍增計畫262,645千元、寬頻暨無線通
訊產業發展推動計畫93,434千元、疫苗產
業生根計畫86,000千元及協助傳統產業技
術開發計畫等經費161,176千元，合共增
列603,255千元。
2.塑造產業永續發展優良環境經費498,610
千元，較上年度增列辦理工業安全衛生輔
導與推廣計畫等經費120,716千元。
3.建構零障礙的投資環境經費55,000千元，
較上年度增列工業園區開發經營機制建立
計畫等經費12,882千元。"
2007,5726100100,365361000,無細項,經濟部主管,工業局,一般行政,工業支出,14.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費306,547千元，較上年度增列
員工薪俸晉級差額等638千元。
2.基本行政工作維持費33,305千元，較上年
度減列其他業務租金及按日按件計資酬金
等1,222千元。
3.資訊管理經費25,509千元，較上年度減列
物品及資訊軟硬體設備費等661千元。"
2007,5726102000,117186000,無細項,經濟部主管,工業局,工業管理,工業支出,14.2.3,"本年度預算數之內容與上年度之比較如下：
1.產業政策企劃經費12,162千元，與上年度
同。
2.產業行政與管理經費94,024千元，較上年
度減列我國產業因應歐盟環保指令輔導計
畫等經費70,499千元，增列全國整體性特
殊事業廢棄物清理計畫經費46,583千元，
計淨減23,916千元。
3.新增建置遊艇基礎公共設施計畫經費11,0
00千元。"
2007,5726109800,3646000,無細項,經濟部主管,工業局,第一預備金,工業支出,14.2.4,仍照上年度預算數編列。
2007,5926200100,532740000,無細項,經濟部主管,國際貿易局,一般行政,其他經濟服務支出,14.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費446,360千元，較上年度減列
休假補助、技工4人及工友1人之人事費等
17,185千元及增列員工薪俸晉級差額等4,
192千元，計淨減12,993千元。
2.基本行政工作維持費64,338千元，較上年
度增列通訊費等141千元。
3.國貿行政人員訓練經費1,650千元，較上
年度減列駐外商務人員及其配偶進修外語
及短期管理訓練學費1,216千元，增列國
內員工年度訓練經費1,215千元，計淨減1
千元。
4.資訊管理業務經費20,392千元，較上年度
減列資料輸入及管制等經費1,581千元。"
2007,5926201000,1612386000,輸出入貿易,經濟部主管,國際貿易局,國際貿易,其他經濟服務支出,14.3.2.1,
2007,5926209800,3713000,無細項,經濟部主管,國際貿易局,第一預備金,其他經濟服務支出,14.3.3,本年度預算數較上年度減列如列數。
2007,5226310400,396043000,無細項,經濟部主管,標準檢驗局及所屬,建立及維持國家度量衡標準,科學支出,14.4.1,"本年度預算數之內容與上年度之比較如下：
1.國家度量衡標準實驗室運作經費293,233
千元，與上年度同。
2.奈米技術計量標準經費42,810千元，與上
年度同。
3.新增影像顯示產業標準與檢測規範推展經
費60,000千元。"
2007,5226310500,20000000,無細項,經濟部主管,標準檢驗局及所屬,建立及維護國家標準,科學支出,14.4.2,"本年度預算數之內容與上年度之比較如下：
1.資訊通訊技術標準規範之研究與發展經費
10,000千元，與上年度同。
2.國家標準發展策略及調和規劃經費10,000
千元，與上年度同。"
2007,5926310100,1326350000,無細項,經濟部主管,標準檢驗局及所屬,一般行政,其他經濟服務支出,14.4.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,160,000千元，較上年度減
列職員1人、約僱3人、技工2人、駕駛3人
及工友2人之人事費2,857千元，增列員工
薪俸晉級差額等21,872千元，計淨增19,0
15千元。
2.基本行政工作維持費114,766千元，較上
年度減列一般事務費等4,452千元。
3.資訊作業環境之設置與維護經費50,576千
元，較上年度減列通訊費等585千元。
4.一般管理及專業訓練經費1,008千元，較
上年度減列教育訓練費等21千元。"
2007,5926310200,278541000,無細項,經濟部主管,標準檢驗局及所屬,商品檢驗,其他經濟服務支出,14.4.4,"本年度預算數之內容與上年度之比較如下：
1.強化商品檢驗及驗證效能經費64,492千元
，較上年度增列委託辦理民生化工等進出
口產品檢驗及商品驗證登錄等經費9,490
千元。
2.企劃檢驗驗證及國際事務經費52,945千元
，較上年度增列委託代施管理系統驗證評
鑑及追查等經費2,387千元。
3.發展檢試驗暨技術服務經費161,104千元
，較上年度減列興建天線特性驗證中心、
數位電視系統檢測中心及我國產業因應歐
盟環保指令輔導計畫儀器購置等經費34,8
53千元，以及深層海水檢測驗證技術研發
與制度建立等經費2,515千元，合共減列3
7,368千元。"
2007,5926310300,321842000,無細項,經濟部主管,標準檢驗局及所屬,標準及度政管理推行,其他經濟服務支出,14.4.5,"本年度預算數之內容與上年度之比較如下：
1.標準制定及正字標記管理經費33,059千元
，較上年度減列委託研擬國家標準草案等
經費940千元。
2.標準資料建立與服務經費7,599千元，較
上年度減列權利使用費等50千元。
3.度量衡管理及代施檢定經費239,222千元
，較上年度增列代施檢定等委辦費23,686
千元及度政儀器設備購置經費等2,582千
元，新增低頻無線時頻傳播系統建置委辦
費30,000千元，合共增列56,268千元。
4.度量衡器檢定及檢查事務經費21,962千元
，較上年度減列度量衡器檢定設備等經費
4,022千元。
5.推動建置資通信技術標準應用環境經費20
,000千元，較上年度增列研訂數位內容相
關技術標準及建置資通信技術標準管理服
務平台等經費10,000千元。"
2007,5926319800,576000,無細項,經濟部主管,標準檢驗局及所屬,第一預備金,其他經濟服務支出,14.4.6,本年度預算數較上年度減列如列數。
2007,5226413000,31000000,無細項,經濟部主管,智慧財產局,智慧財產專業人員培訓,科學支出,14.5.1,"智慧財產專業人員培訓計畫，總經費131,70
0千元，期程94至97年，截至95年度已編列6
5,000千元，本年度續編31,000千元，較上
年度減列捐助智慧財產專業人員培訓班參加
學員學費等4,700千元。"
2007,5926410100,804815000,無細項,經濟部主管,智慧財產局,一般行政,其他經濟服務支出,14.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費643,478千元，較上年度增列
員工薪俸晉級差額等10,404千元。
2.基本行政工作維持費52,701千元，較上年
度增列通訊費等169千元。
3.資訊管理經費64,916千元，較上年度減列
購置套裝軟體等經費240千元。
4.文書及檔案管理經費43,720千元，較上年
度減列購置深坑檔案室等經費231,219千
元。"
2007,5926411000,429729000,無細項,經濟部主管,智慧財產局,推動保護智慧財產權,其他經濟服務支出,14.5.3,"本年度預算數之內容與上年度之比較如下：
1.企劃訓練宣導及國際合作55,837千元，較
上年度增列辦理第25屆亞太經濟合作智慧
財產權專家小組會議等經費1,044千元。
2.專利行政及審查140,376千元，較上年度
減列外聘審查委員審查費等26,973千元。
3.商標行政及審查12,691千元，較上年度減
列委託研究商標侵權案例及相關立法計畫
等經費3,273千元。
4.著作權營業秘密管理及推廣19,726千元，
較上年度減列委託研究著作權爭議專題等
經費550千元。
5.智慧財產權資料建立與服務89,985千元，
較上年度增列擴充建置專利資料庫及專利
影像硬碟化作業等經費1,627千元。
6.查禁仿冒工作51,114千元，較上年度增列
購置偵防車等經費4,292千元。
7.智慧財產權ｅ網通計畫，總經費678,746
千元，期程92至96年，截至95年度已編列
618,746千元，本年度續編60,000千元，
較上年度減列書面文件電子化等經費18,5
00千元。"
