year,code,amount,name,topname,depname,depcat,cat,ref,note
2015,5265019800,1510000,無細項,科技部主管,科技部,第一預備金,科學支出,24.1.6,仍照上年度預算數編列。
2015,5165101100,378529000,行政管理,科技部主管,新竹科學工業園區管理局及所屬,國立科學工業園區實驗高級中學,教育支出,24.2.1.1,
2015,5265100100,248108000,無細項,科技部主管,新竹科學工業園區管理局及所屬,一般行政,科學支出,24.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費228,412千元，較上年度核實
減列人事費9,740千元。
2.基本行政工作維持費19,696千元，較上年
度減列檔案庫房消防提升工程等經費4,20
8千元。"
2015,5265101000,149187000,綜合企劃,科技部主管,新竹科學工業園區管理局及所屬,園區業務推展,科學支出,24.2.3.1,
2015,5265101500,17690000,無細項,科技部主管,新竹科學工業園區管理局及所屬,新竹生物醫學園區,科學支出,24.2.4,"本年度預算數17,690千元，係辦理研發中心
管理及生醫辦公室駐地行政管理所需經費，
較上年度減列興建研發中心等經費244,967
千元。"
2015,5265109800,1000000,無細項,科技部主管,新竹科學工業園區管理局及所屬,第一預備金,科學支出,24.2.5,仍照上年度預算數編列。
2015,5165201100,155735000,無細項,科技部主管,中部科學工業園區管理局及所屬,國立中科實驗高級中學,教育支出,24.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費53,547千元，較上年度增列員
工薪俸晉級差額等經費600千元。
2.基本行政工作維持費9,915千元，較上年
度減列購罝電腦及辦公設備費等610千元
。
3.教學訓輔業務6,273千元，較上年度增列
購置教學及實驗器材等經費598千元。
4.教學建築與設備—國中部校舍新建工程總
經費195,000千元，分3年辦理，103年度
已編列22,401千元，本年度續編第2年經
費86,000千元，較上年度增列63,599千元
。"
2015,5265200100,201372000,無細項,科技部主管,中部科學工業園區管理局及所屬,一般行政,科學支出,24.3.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費165,298千元，較上年度核實
減列人事費1,636千元。
2.基本行政工作維持費36,074千元，較上年
度增列辦公大樓電氣空調設施、電力、消
防機具養護費等3,832千元。"
2015,5265201000,1074000,企劃行政,科技部主管,中部科學工業園區管理局及所屬,園區業務推展,科學支出,24.3.3.1,
2015,5265208100,865300000,科學工業園區管理局作業基金,科技部主管,中部科學工業園區管理局及所屬,非營業特種基金,科學支出,24.3.4.1,
2015,5265209800,1000000,無細項,科技部主管,中部科學工業園區管理局及所屬,第一預備金,科學支出,24.3.5,仍照上年度預算數編列。
2015,5165301100,264110000,無細項,科技部主管,南部科學工業園區管理局及所屬,國立南科國際實驗高級中學,教育支出,24.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費231,192千元，較上年度增列
職員1人之人事費與教師1人之退休金及員
工薪俸晉級差額等經費6,111千元。
2.基本行政工作維持費20,203千元，較上年
度增列國中排水溝改善工程等經費560千
元。
3.教學訓輔業務經費10,101千元，較上年度
增列購置複式顯微鏡等教學儀器設備經費
45千元。
4.十二年一貫綠色科技明日典範學校經費2,
614千元，較上年度減列國小部太陽光電
發電系統一期工程等經費4,046千元。"
2015,5265300100,187769000,無細項,科技部主管,南部科學工業園區管理局及所屬,一般行政,科學支出,24.4.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費151,120千元，較上年度增列
法定編制人員待遇等經費4,764千元。
2.基本行政工作維持費36,649千元，較上年
度減列國內旅費及購置辦公設備等經費1,
707千元，增列委託辦理一般行政庶務工
作及機械設備養護費等649千元，計淨減1
,058千元。"
2015,5265301000,41811000,綜合企劃,科技部主管,南部科學工業園區管理局及所屬,園區業務推展,科學支出,24.4.3.1,
2015,5265308100,409200000,科學工業園區管理局作業基金,科技部主管,南部科學工業園區管理局及所屬,非營業特種基金,科學支出,24.4.4.1,
2015,5265309800,1000000,無細項,科技部主管,南部科學工業園區管理局及所屬,第一預備金,科學支出,24.4.5,仍照上年度預算數編列。
2015,4066010100,202229000,無細項,金融監督管理委員會主管,金融監督管理委員會,一般行政,財務支出,25.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費145,919千元，較上年度增列
員工薪俸晉級差額等經費4,182千元。
2.基本行政工作維持費56,310千元，較上年
度減列物品、設施及機械設備養護費等1,
379千元，增列資訊軟硬體設備維護等經
費1,863千元，計淨增484千元。"
2015,4066010200,19636000,無細項,金融監督管理委員會主管,金融監督管理委員會,金融監理,財務支出,25.1.2,"本年度預算數19,636千元，係辦理金融監理
業務所需經費，較上年度減列資訊軟硬體設
備費、委辦費及通訊費等2,929千元。"
2015,4066018000,0,中央存款保險股份有限公司,金融監督管理委員會主管,金融監督管理委員會,營業基金,財務支出,25.1.3.1,
2015,4066019000,0,交通及運輸設備,金融監督管理委員會主管,金融監督管理委員會,一般建築及設備,財務支出,25.1.4.1,
2015,4066019800,480000,無細項,金融監督管理委員會主管,金融監督管理委員會,第一預備金,財務支出,25.1.5,本年度預算數較上年度增列如列數。
2015,4066100100,334878000,無細項,金融監督管理委員會主管,銀行局,一般行政,財務支出,25.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費270,315千元，較上年度增列
員工薪俸晉級差額等經費8,208千元。
2.基本行政工作維持費64,563千元，較上年
度減列資訊軟硬體設備費等330千元，增
列水電費及資訊服務費等1,006千元，計
淨增676千元。"
2015,4066100300,8377000,無細項,金融監督管理委員會主管,銀行局,銀行監理,財務支出,25.2.2,"本年度預算數8,377千元，係辦理銀行監理
業務所需經費，較上年度減列通訊費及影印
機租金等451千元。"
2015,4066109800,270000,無細項,金融監督管理委員會主管,銀行局,第一預備金,財務支出,25.2.3,本年度預算數較上年度減列如列數。
2015,4066200100,314339000,無細項,金融監督管理委員會主管,證券期貨局,一般行政,財務支出,25.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費289,586千元，較上年度增列
員工薪俸晉級差額等經費1,435千元。
2.基本行政工作維持費24,753千元，較上年
度減列辦理檔案庫房整修等經費14,391千
元。"
2015,4066200400,10227000,無細項,金融監督管理委員會主管,證券期貨局,證券期貨市場監理,財務支出,25.3.2,"本年度預算數10,227千元，係辦理證券期貨
市場監理業務所需經費，較上年度減列通訊
費、物品及國外旅費等570千元。"
2015,4066209000,12260000,營建工程,金融監督管理委員會主管,證券期貨局,一般建築及設備,財務支出,25.3.3.1,
2015,4066209800,100000,無細項,金融監督管理委員會主管,證券期貨局,第一預備金,財務支出,25.3.4,仍照上年度預算數編列。
2015,4066300100,138471000,無細項,金融監督管理委員會主管,保險局,一般行政,財務支出,25.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費120,073千元，較上年度增列
員工薪俸晉級差額等經費787千元。
2.基本行政工作維持費18,398千元，較上年
度減列一般事務費等845千元，增列房屋
建築養護費等2,277千元，計淨增1,432千
元。"
2015,4066300500,7075000,無細項,金融監督管理委員會主管,保險局,保險監理,財務支出,25.4.2,"本年度預算數7,075千元，係辦理保險監理
業務所需經費，較上年度減列一般事務費等
350千元，增列委辦費等638千元，計淨增28
8千元。"
2015,4066309800,50000,無細項,金融監督管理委員會主管,保險局,第一預備金,財務支出,25.4.3,仍照上年度預算數編列。
2015,4066400100,393053000,無細項,金融監督管理委員會主管,檢查局,一般行政,財務支出,25.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費356,799千元，較上年度增列
員工薪俸晉級差額等經費8,900千元。
2.基本行政工作維持費36,254千元，較上年
度減列物品及大樓火警系統升級等經費1,
475千元。"
2015,4066400600,19402000,無細項,金融監督管理委員會主管,檢查局,金融機構檢查,財務支出,25.5.2,"本年度預算數19,402千元，係辦理金融機構
檢查業務所需經費，較上年度增列物品及國
內旅費等870千元。"
2015,4066409000,0,交通及運輸設備,金融監督管理委員會主管,檢查局,一般建築及設備,財務支出,25.5.3.1,
2015,4066409800,759000,無細項,金融監督管理委員會主管,檢查局,第一預備金,財務支出,25.5.4,本年度預算數較上年度減列如列數。
2015,5169010500,1026034000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,醫學臨床教學研究,教育支出,26.1.1,"本年度預算數1,026,034千元，係各榮民總
醫院臨床教學研究經費，與上年度同。"
