year,code,amount,name,topname,depname,depcat,cat,ref,note
2009,3423630100,167428000,無細項,法務部主管,臺灣基隆地方法院檢察署,一般行政,司法支出,12.30.1,"本年度預算數之內容與上年度之比較如下﹕
1.人員維持費153,901千元，較上年度增列
職員2人之人事費、員工薪俸晉級差額及
退休離職儲金等6,274千元。
2.基本行政工作維持費13,527千元，較上年
度增列汰換節能設備等經費1,112千元。"
2009,3423631000,12863000,無細項,法務部主管,臺灣基隆地方法院檢察署,檢察業務,司法支出,12.30.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費10,1
35千元，較上年度減列外牆整修等經費72
5千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,72
8千元，較上年度減列尿液檢驗耗材等經
費1,028千元。"
2009,3423639000,3290000,交通及運輸設備,法務部主管,臺灣基隆地方法院檢察署,一般建築及設備,司法支出,12.30.3.1,
2009,3423639800,141000,無細項,法務部主管,臺灣基隆地方法院檢察署,第一預備金,司法支出,12.30.4,仍照上年度預算數編列。
2009,3423640100,70857000,無細項,法務部主管,臺灣澎湖地方法院檢察署,一般行政,司法支出,12.31.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費63,139千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等1,939
千元。
2.基本行政工作維持費7,718千元，較上年
度增列行政事務及辦公廳舍機電設施養護
等經費1,160千元。"
2009,3423641000,5044000,無細項,法務部主管,臺灣澎湖地方法院檢察署,檢察業務,司法支出,12.31.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費4,03
0千元，較上年度減列刑事案件偵查及組
織犯罪防制等經費244千元，增列防制貪
污與經濟犯罪等經費300千元，計淨增56
千元。
2.督導鄉鎮市調解及辦理觀護業務經費1,01
4千元，較上年度減列觀護事務等經費360
千元。"
2009,3423648500,19723000,無細項,法務部主管,臺灣澎湖地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.31.3,"臺灣澎湖地方法院檢察署擴(遷)建辦公廳舍
計畫，總經費278,158千元，分年辦理，90
至94年度已編列258,435千元，本年度續編
最後1年經費19,723千元。"
2009,3423649000,40000,交通及運輸設備,法務部主管,臺灣澎湖地方法院檢察署,一般建築及設備,司法支出,12.31.4.1,
2009,3423649800,90000,無細項,法務部主管,臺灣澎湖地方法院檢察署,第一預備金,司法支出,12.31.5,仍照上年度預算數編列。
2009,3423900100,16840000,無細項,法務部主管,福建高等法院金門分院檢察署,一般行政,司法支出,12.32.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費15,077千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等223千
元。
2.基本行政工作維持費1,763千元，較上年
度增列汰換照明設備及電梯養護等經費14
4千元。"
2009,3423901000,1478000,無細項,法務部主管,福建高等法院金門分院檢察署,檢察業務,司法支出,12.32.2,"刑事案件偵查執行等業務經費1,478千元，
較上年度增列購置多功能複合機等經費127
千元。"
2009,3423909800,18000,無細項,法務部主管,福建高等法院金門分院檢察署,第一預備金,司法支出,12.32.3,仍照上年度預算數編列。
2009,3423910100,41916000,無細項,法務部主管,福建金門地方法院檢察署,一般行政,司法支出,12.33.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費38,511千元，較上年度增列員
工薪俸晉級差額及退休離職儲金等858千
元。
2.基本行政工作維持費3,405千元，較上年
度減列外牆整修等經費202千元。"
2009,3423911000,2795000,無細項,法務部主管,福建金門地方法院檢察署,檢察業務,司法支出,12.33.2,"本年度預算數之內容與上年度之比較如下: 
1.辦理刑事案件偵查執行等業務經費2,356
千元，較上年度增列購置監視系統等經費
374千元。
2.督導鄉鎮市調解及辦理觀護業務經費439
千元，較上年度減列觀護事務等經費103
千元。"
2009,3423919000,0,交通及運輸設備,法務部主管,福建金門地方法院檢察署,一般建築及設備,司法支出,12.33.3.1,
2009,3423919800,44000,無細項,法務部主管,福建金門地方法院檢察署,第一預備金,司法支出,12.33.4,仍照上年度預算數編列。
2009,3423920100,12843000,無細項,法務部主管,福建連江地方法院檢察署,一般行政,司法支出,12.34.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費11,000千元，與上年度同。
2.基本行政工作維持費1,843千元，較上年
度增列偵查庭整修等經費340千元。"
2009,3423921000,1237000,無細項,法務部主管,福建連江地方法院檢察署,檢察業務,司法支出,12.34.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費1,01
5千元，較上年度增列購置影印機等經費2
33千元。
2.督導鄉鎮市調解及辦理觀護業務經費222
千元，與上年度同。"
2009,3423929800,100000,無細項,法務部主管,福建連江地方法院檢察署,第一預備金,司法支出,12.34.3,仍照上年度預算數編列。
2009,3423950100,4787731000,無細項,法務部主管,調查局,一般行政,司法支出,12.35.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費4,490,738千元，較上年度減
列駐衛警1人、駕駛10人之人事費8,290千
元，核實減列人事費47,270千元，合共減
列55,560千元。
2.基本行政工作維持費139,444千元，較上
年度減列業務聯繫通訊等經費401千元。
3.一般行政業務經費83,504千元，較上年度
增列購置中央空調主機等經費2,493千元
。
4.資訊作業經費32,190千元，較上年度減列
員工教育訓練及購置資訊設備等經費6,47
8千元。
5.人員訓練經費40,500千元，較上年度減列
辦公文具耗材及國內差旅等經費2,504千
元。
6.出國參加會議經費1,355千元，與上年度
同。"
2009,3423951000,94888000,調查工作,法務部主管,調查局,司法調查業務,司法支出,12.35.2.1,
2009,3423952000,92047000,無細項,法務部主管,調查局,鑑識科學及通訊監察業務,司法支出,12.35.3,"本年度預算數之內容與上年度之比較如下：
1.科技鑑識工作經費20,430千元，較上年度
增列機械設備養護等經費7,950千元。
2.電訊工作經費3,921千元，較上年度增列
機械設備養護等經費50千元。
3.通訊監察工作經費67,696千元，與上年度
同。"
2009,3423959000,7900000,土地購置,法務部主管,調查局,一般建築及設備,司法支出,12.35.4.1,
2009,3423959800,7826000,無細項,法務部主管,調查局,第一預備金,司法支出,12.35.5,仍照上年度預算數編列。
2009,5223953000,42125000,無細項,法務部主管,調查局,鑑識科技業務,科學支出,12.35.6,"本年度預算數之內容與上年度之比較如下：
1.偵查蒐證量能提昇計畫經費35,150千元，
較上年度增列聘用研究助理及購置科技蒐
證鑑識設備等經費17,149千元。
2.新增數位證據保全與鑑識分析提昇延續計
畫經費6,975千元。
3.上年度數位鑑識提昇計畫預算業已編竣，
所列10,275千元如數減列。
4.上年度強化查緝毒品犯罪及民生犯罪優先
計畫預算業已編竣，所列20,200千元如數
減列。
5.上年度網路證據保全及鑑識分析優先計畫
預算業已編竣，所列10,000千元如數減列
。"
2009,5226011300,953120000,無細項,經濟部主管,經濟部,推動商業科技發展,科學支出,13.1.1,"本年度預算數之內容與上年度之比較如下：
1.台灣美食之科技化服務及創新計畫經費37
,911千元，較上年度減列輔導餐飲業者運
用科技、辦理國內展銷活動及國際化營運
人才培訓等經費2,695千元。
2.流通服務業智慧商店實驗推動計畫29,180
千元，與上年度同。
3.商業發展科技研究能量建置及輔導經費33
4,062千元，較上年度減列建構優質商業
發展環境提升商業服務業競爭優勢、健全
商業發展機制提供商業服務業發展基本資
訊等經費20,000千元。
4.無線射頻辨識（RFID）系統整合及應用推
動計畫經費160,000千元，與上年度同。
5.新增優化商業推動計畫經費118,489千元
。
6.新增物流與供應鏈管理發展計畫經費138,
509千元。
7.新增新網路時代電子商務發展計畫經費88
,448千元。
8.新增流通業創新服務推動暨人才引流計畫
經費46,521千元。
9.上年度商業電子化、產業物流發展暨國際
接軌推動等計畫預算業已編竣，所列346,
152千元如數減列。"
2009,5226014000,1384489000,科技管理專案計畫,經濟部主管,經濟部,科技專案,科學支出,13.1.2.1,
2009,5226014200,11385000,無細項,經濟部主管,經濟部,延攬海外科技人才,科學支出,13.1.3,"本年度預算數11,385千元，係辦理延攬海外
科技人才專案所需經費，較上年度減列一般
事務費810千元。"
2009,5226014400,5897000,無細項,經濟部主管,經濟部,礦業及土石永續發展,科學支出,13.1.4,"本年度預算數5,897千元，係辦理礦場國土
保育防災計畫所需經費，較上年度減列委託
辦理礦區土地利用變異點監測及查核應用計
畫等經費103千元。"
2009,5726012000,75046000,無細項,經濟部主管,經濟部,礦務行政與管理,工業支出,13.1.5,"本年度預算數之內容與上年度之比較如下：
1.礦業行政及輔導經費31,581千元，較上年
度減列進口砂石料源多元化策略之規劃、
廢棄煤礦坑及舊採石場規劃調查等經費4,
367千元。
2.礦場保安管理與礦害預防經費11,134千元
，較上年度增列礦場保安資料建置等經費
863千元。
3.土石管理與遏止盜濫採經費30,331千元，
較上年度增列辦理砂石供需調查業務經費
12,383千元。
4.新增辦理礦業及土石資源資料庫系統擴充
計畫2,000千元。"
2009,5926010100,1604831000,無細項,經濟部主管,經濟部,一般行政,其他經濟服務支出,13.1.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,268,861千元，較上年度減
列職員1人、聘用1人、駕駛4人、約僱6人
之人事費6,198千元，增列聘用人員15人
、工友2人、技工1人之人事費及員工薪俸
晉級差額等19,275千元，計淨增13,077千
元。
2.基本行政工作維持費167,296千元，較上
年度減列辦公室搬遷費及購置辦公設備等
經費13,825千元。
3.資訊管理經費81,288千元，較上年度減列
建置工廠及公司地理資訊圖資等經費3,40
9千元。
4.經濟統計調查經費36,286千元，較上年度
減列一般事務費等368千元。
5.研究發展規劃管理經費12,185千元，與上
年度同。
6.專業人員研究訓練經費38,915千元，較上
年度減列按日按件計資酬金、物品及一般
事務費等1,000千元。"
2009,5926011000,8402000,無細項,經濟部主管,經濟部,國營事業管理,其他經濟服務支出,13.1.7,"本年度預算數之內容與上年度之比較如下：
1.工業安全及環保管理經費825千元，與上
年度同。
2.事業發展企劃經費3,719千元，較上年度
減列派員出國考察旅費148千元。
3.重機事業管理經費1,771千元，較上年度
減列台船公司業務查核等經費203千元。
4.化工事業管理經費1,171千元，與上年度
同。
5.國營事業民營化與投資管理經費916千元
，與上年度同。"
