year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,3423491000,11587000,無細項,法務部主管,臺灣苗栗地方法院檢察署,檢察業務,司法支出,12.18.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費9,87
7千元，較上年度減列購置土地等經費12,
010千元。
2.督導鄉鎮市調解及辦理觀護業務經費1,71
0千元，較上年度減列辦理業務宣導及印
刷文件等經費150千元。"
2011,3423499000,0,交通及運輸設備,法務部主管,臺灣苗栗地方法院檢察署,一般建築及設備,司法支出,12.18.3.1,
2011,3423499800,480000,無細項,法務部主管,臺灣苗栗地方法院檢察署,第一預備金,司法支出,12.18.4,仍照上年度預算數編列。
2011,3423500100,650267000,無細項,法務部主管,臺灣臺中地方法院檢察署,一般行政,司法支出,12.19.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費622,056千元，較上年度增列
職員25人之人事費、退休離職儲金及員工
薪俸晉級差額等經費29,541千元。
2.基本行政工作維持費28,211千元，較上年
度減列設施及機械設備養護等經費1,856
千元。"
2011,3423501000,34280000,無細項,法務部主管,臺灣臺中地方法院檢察署,檢察業務,司法支出,12.19.2,"本年度預算數之內容與上年度之比較如下:
1.辦理刑事案件偵查及執行等業務經費29,2
16千元，較上年度減列購置文具紙張及印
製書表等經費2,282千元。
2.督導鄉鎮市調解及辦理觀護業務經費5,06
4千元，較上年度減列印刷文件等經費500
千元。"
2011,3423509000,816000,交通及運輸設備,法務部主管,臺灣臺中地方法院檢察署,一般建築及設備,司法支出,12.19.3.1,
2011,3423509800,1840000,無細項,法務部主管,臺灣臺中地方法院檢察署,第一預備金,司法支出,12.19.4,仍照上年度預算數編列。
2011,5223505000,3199000,無細項,法務部主管,臺灣臺中地方法院檢察署,司法科技業務,科學支出,12.19.5,"新增贓證物庫數位化管理作業計畫經費3,19
9千元。"
2011,3423510100,151699000,無細項,法務部主管,臺灣南投地方法院檢察署,一般行政,司法支出,12.20.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費142,736千元，較上年度核實
減列人事費1,858千元。
2.基本行政工作維持費8,963千元，較上年
度減列購置文具紙張等經費244千元。"
2011,3423511000,11272000,無細項,法務部主管,臺灣南投地方法院檢察署,檢察業務,司法支出,12.20.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費9,18
9千元，較上年度減列購置辦公文具耗材
及印刷文件等經費984千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,08
3千元，較上年度減列印刷文件等經費438
千元。"
2011,3423519800,471000,無細項,法務部主管,臺灣南投地方法院檢察署,第一預備金,司法支出,12.20.3,仍照上年度預算數編列。
2011,3423520100,276573000,無細項,法務部主管,臺灣彰化地方法院檢察署,一般行政,司法支出,12.21.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費265,523千元，較上年度增列
退休離職儲金、員工薪俸晉級差額及參加
全民健康保險之保險費等3,957千元。
2.基本行政工作維持費11,050千元，較上年
度減列辦理檔案建檔委外等經費1,013千
元。"
2011,3423521000,19486000,無細項,法務部主管,臺灣彰化地方法院檢察署,檢察業務,司法支出,12.21.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費14,6
30千元，較上年度減列購置文具紙張等經
費1,525千元。
2.督導鄉鎮市調解及辦理觀護業務經費4,85
6千元，較上年度減列購置辦公文具耗材
等經費328千元。"
2011,3423529800,839000,無細項,法務部主管,臺灣彰化地方法院檢察署,第一預備金,司法支出,12.21.3,仍照上年度預算數編列。
2011,5223522000,1218000,無細項,法務部主管,臺灣彰化地方法院檢察署,司法科技業務,科學支出,12.21.4,"新增電子監控之法制化計畫經費1,218千元
。"
2011,3423530100,162653000,無細項,法務部主管,臺灣雲林地方法院檢察署,一般行政,司法支出,12.22.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費155,611千元，較上年度核實
減列人事費4,157千元。
2.基本行政工作維持費7,042千元，較上年
度減列設施及機械設備養護等經費613千
元。"
2011,3423531000,11893000,無細項,法務部主管,臺灣雲林地方法院檢察署,檢察業務,司法支出,12.22.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費8,92
3千元，較上年度減列辦理相驗解剖及檢
驗鑑定等經費1,214千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,97
0千元，較上年度減列辦理尿液檢驗鑑定
等經費310千元。"
2011,3423539000,700000,交通及運輸設備,法務部主管,臺灣雲林地方法院檢察署,一般建築及設備,司法支出,12.22.3.1,
2011,3423539800,515000,無細項,法務部主管,臺灣雲林地方法院檢察署,第一預備金,司法支出,12.22.4,仍照上年度預算數編列。
2011,3423540100,226878000,無細項,法務部主管,臺灣嘉義地方法院檢察署,一般行政,司法支出,12.23.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費211,162千元，較上年度增列
退休離職儲金、員工薪俸晉級差額及參加
全民健康保險之保險費等6,932千元。
2.基本行政工作維持費15,716千元，較上年
度減列水電費等83千元。"
2011,3423541000,11376000,無細項,法務部主管,臺灣嘉義地方法院檢察署,檢察業務,司法支出,12.23.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費8,86
5千元，較上年度減列辦理贓證物庫遮雨
棚工程等經費2,838千元。
2.督導鄉鎮市調解及辦理觀護業務經費2,51
1千元，較上年度減列辦理業務宣導及印
刷文件等經費1,095千元。"
2011,3423548500,6478000,無細項,法務部主管,臺灣嘉義地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.23.3,"臺灣嘉義地方法院檢察署擴(遷)建辦公廳舍
計畫總經費470,019千元，分年辦理，以前
年度已編列463,541千元，本年度續編最後1
年經費6,478千元，較上年度減列1,064千元
。"
2011,3423549000,0,交通及運輸設備,法務部主管,臺灣嘉義地方法院檢察署,一般建築及設備,司法支出,12.23.4.1,
2011,3423549800,670000,無細項,法務部主管,臺灣嘉義地方法院檢察署,第一預備金,司法支出,12.23.5,仍照上年度預算數編列。
2011,3423560100,417022000,無細項,法務部主管,臺灣臺南地方法院檢察署,一般行政,司法支出,12.24.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費392,347千元，較上年度增列
職員4人之人事費、退休離職儲金及員工
薪俸晉級差額等經費6,331千元。
2.基本行政工作維持費24,675千元，較上年
度增列辦理環境清潔及購置辦公用具等經
費296千元。"
2011,3423561000,28489000,無細項,法務部主管,臺灣臺南地方法院檢察署,檢察業務,司法支出,12.24.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費22,4
30千元，較上年度減列辦理業務宣導及印
刷文件等經費2,750千元。
2.督導鄉鎮市調解及辦理觀護業務經費6,05
9千元，較上年度減列辦理業務宣導及印
刷文件等經費1,496千元。"
2011,3423569000,3250000,交通及運輸設備,法務部主管,臺灣臺南地方法院檢察署,一般建築及設備,司法支出,12.24.3.1,
2011,3423569800,1284000,無細項,法務部主管,臺灣臺南地方法院檢察署,第一預備金,司法支出,12.24.4,仍照上年度預算數編列。
2011,3423580100,727768000,無細項,法務部主管,臺灣高雄地方法院檢察署,一般行政,司法支出,12.25.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費686,041千元，較上年度增列
職員22之人事費、退休離職儲金及員工薪
俸晉級差額等經費27,189千元。
2.基本行政工作維持費41,727千元，較上年
度增列辦公房舍租金等經費1,906千元。"
2011,3423581000,41427000,無細項,法務部主管,臺灣高雄地方法院檢察署,檢察業務,司法支出,12.25.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費34,0
71千元，較上年度減列購置辦公用具及印
刷文件等經費3,703千元。
2.督導鄉鎮市調解及辦理觀護業務經費7,35
6千元，較上年度減列辦理業務宣導及印
刷文件等經費3,165千元。"
2011,3423588500,520000000,無細項,法務部主管,臺灣高雄地方法院檢察署,檢察機關擴(遷)建計畫,司法支出,12.25.3,"臺灣鳳山地方法院檢察署辦公廳舍新建計畫
總經費1,897,270千元，分年辦理，以前年
度已編列693,011千元，本年度續編520,000
千元，較上年度增列350,801千元。"
2011,3423589000,1000000,交通及運輸設備,法務部主管,臺灣高雄地方法院檢察署,一般建築及設備,司法支出,12.25.4.1,
2011,3423589800,2192000,無細項,法務部主管,臺灣高雄地方法院檢察署,第一預備金,司法支出,12.25.5,仍照上年度預算數編列。
2011,3423590100,212712000,無細項,法務部主管,臺灣屏東地方法院檢察署,一般行政,司法支出,12.26.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費202,200千元，較上年度增列
職員10人之人事費、退休離職儲金及員工
薪俸晉級差額等經費4,446千元。
2.基本行政工作維持費10,512千元，較上年
度減列購置文具紙張等經費360千元。"
2011,3423591000,14745000,無細項,法務部主管,臺灣屏東地方法院檢察署,檢察業務,司法支出,12.26.2,"本年度預算數之內容與上年度之比較如下：
1.辦理刑事案件偵查及執行等業務經費11,5
89千元，較上年度減列證人及鑑定人日旅
費等1,473千元。
2.督導鄉鎮市調解及辦理觀護業務經費3,15
6千元，較上年度減列辦理尿液檢驗鑑定
等經費552千元。"
2011,3423599000,50000,交通及運輸設備,法務部主管,臺灣屏東地方法院檢察署,一般建築及設備,司法支出,12.26.3.1,
