year,code,amount,name,topname,depname,depcat,cat,ref,note
2012,5926011200,375594000,無細項,經濟部主管,經濟部,推動商業現代化,其他經濟服務支出,13.1.9,"本年度預算數之內容與上年度之比較如下：
1.商工行政資訊服務系統維護經費56,040千
元，較上年度增列辦理工商憑證管理中心
維護計畫等經費18,199千元。
2.健全營運主體維護商業秩序經費154,684
千元，較上年度增列委託地方政府辦理公
司登記業務等經費2,903千元。
3.新增推動大型物流中心設置計畫總經費75
,300千元，分4年辦理，本年度編列第1年
經費8,812千元。
4.新增商圈競爭力提升計畫經費60,000千元
。
5.新增推動連鎖加盟業躍升發展計畫經費44
,961千元。
6.新增推動商業設計暨廣告服務業發展計畫
總經費250,000千元，分4年辦理，本年度
編列第1年經費21,497千元。
7.新增招商及投資服務計畫－貿商e化服務
流程再造及整合總經費149,850千元，分5
年辦理，本年度編列第1年經費29,600千
元。
8.上年度促進物流產業發展計畫預算業已編
竣，所列9,670千元如數減列。
9.上年度創新台灣品牌商圈計畫預算業已編
竣，所列67,490千元如數減列。
10.上年度提升商業服務品質計畫預算業已
編竣，所列47,690千元如數減列。
11.上年度商業服務設計暨廣告服務業發展
計畫預算業已編竣，所列23,590千元如數
減列。
12.上年度企業e幫手計畫預算業已編竣，所
列88,982千元如數減列。"
2012,5926011500,62502000,無細項,經濟部主管,經濟部,經濟行政與管理,其他經濟服務支出,13.1.10,"本年度預算數之內容與上年度之比較如下：
1.工商企業輔導與管理經費28,174千元，較
上年度減列工商登記文書處理等經費1,98
2千元。
2.技術行業行政與管理經費3,328千元，較
上年度減列技術行業登記文書處理等經費
1,326千元。
3.改進傳統市場經營管理－樂活菜市仔競爭
力提升計畫總經費551,000千元，分5年辦
理，100年度已編列27,900千元，本年度
續編第2年經費31,000千元，較上年度增
列辦理網路市集行銷活動等經費3,100千
元。"
2012,5926011600,13595000,無細項,經濟部主管,經濟部,貿易調查業務,其他經濟服務支出,13.1.11,"本年度預算數之內容與上年度之比較如下：
1.進口救濟與不公平貿易調查經費5,619千
元，較上年度增列一般事務費等145千元
。
2.國際事務協調合作與行政救濟經費504千
元，較上年度增列短程車資等7千元。
3.進口救濟法令蒐集及諮詢服務經費2,111
千元，較上年度減列按日按件計資酬金等
72千元。
4.建構貿易救濟安全網經費5,361千元，較
上年度減列委託辦理健全貿易救濟預警監
測系統等經費203千元。"
2012,5926011700,72200000,無細項,經濟部主管,經濟部,配合中興新村高等研究園區推動計畫,其他經濟服務支出,13.1.12,"中興新村高等研究園區之中台灣產業創新研
發專區及新興智慧技術研究中心建設計畫總
經費2,312,927千元，分4年辦理，99至100
年度已編列616,014千元，本年度續編第3年
經費72,200千元，較上年度減列251,499千
元。"
2012,5926012400,25310000,國際經濟合作,經濟部主管,經濟部,國際經濟合作與促進投資,其他經濟服務支出,13.1.13.1,
2012,5926018000,61425000,台灣中興紙業股份有限公司,經濟部主管,經濟部,營業基金,其他經濟服務支出,13.1.14.1,
2012,5926018100,140967000,經濟作業基金,經濟部主管,經濟部,非營業特種基金,其他經濟服務支出,13.1.15.1,
2012,5926019000,261253000,營建工程,經濟部主管,經濟部,一般建築及設備,其他經濟服務支出,13.1.16.1,
2012,5926019800,77927000,無細項,經濟部主管,經濟部,第一預備金,其他經濟服務支出,13.1.17,仍照上年度預算數編列。
2012,6326016200,7623000,無細項,經濟部主管,經濟部,早期退休人員生活困難濟助金,福利服務支出,13.1.18,"本年度預算數7,623千元，係台灣鋁業、台
灣省農工企業及高雄硫酸錏公司等裁撤單位
早期退休人員生活困難之年節濟助金，與上
年度同。"
2012,7626016000,9122000,無細項,經濟部主管,經濟部,退休撫卹給付,退休撫卹給付支出,13.1.19,"本年度預算數之內容與上年度之比較如下：
1.台灣鋁業公司退休人員月退休金678千元
，較上年度伸算增列調整待遇經費22千元
。
2.鹽務人員退休撫卹經費8,444千元，較上
年度伸算增列調整待遇經費334千元。"
2012,5226102200,6517234000,無細項,經濟部主管,工業局,工業技術升級輔導,科學支出,13.2.1,"本年度預算數之內容與上年度之比較如下：
1.發展新興與重點產業經費2,895,928千元
，較上年度減列辦理資訊加值與內容創新
計畫、平面顯示器設備及材料自製率躍升
計畫等經費48,787千元，增列辦理智慧型
自動化產業推動計畫、亞太資訊運籌中心
計畫等經費335,573千元，計淨增286,786
千元。
2.協助產業升級與轉型經費2,985,420千元
，較上年度減列辦理世界設計大會暨設計
年推動計畫、紡織產業發展計畫等經費59
3,390千元，增列辦理協助企業發展國際
品牌推動計畫、新世代化學應用材料產業
輔導與推廣計畫等經費241,910千元，計
淨減351,480千元。
3.塑造產業永續環境經費509,141千元，較
上年度減列產業永續發展計畫、主要經貿
國家產業競爭研究及政策規劃計畫等經費
2,147千元，增列辦理地區產業整合發展
計畫、綠色工廠與資源再生綠色產品推動
計畫等經費110,078千元，計淨增107,931
千元。
4.充裕產業人力資源經費126,745千元，較
上年度減列產業人力培育發展計畫等經費
5,530千元。"
2012,5726100100,365677000,無細項,經濟部主管,工業局,一般行政,工業支出,13.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費305,809千元，較上年度增列
員工薪俸晉級差額及伸算增列調整待遇等
經費9,759千元。
2.基本行政工作維持費25,745千元，較上年
度增列汰換辦公大樓變電器設備等經費1,
963千元。
3.資訊管理經費34,123千元，較上年度增列
資訊安全防護暨網路系統維護服務及公文
線上簽核系統建置等經費12,744千元。"
2012,5726102000,175996000,無細項,經濟部主管,工業局,工業管理,工業支出,13.2.3,"本年度預算數之內容與上年度之比較如下：
1.產業政策企劃經費5,662千元，與上年度
同。
2.產業行政與管理經費20,334千元，較上年
度減列191千元，包括：
(1)全國整體性特殊事業廢棄物清理計畫
總經費839,156千元，分年辦理，90至1
00年度已編列241,080千元，本年度續
編第12年經費9,000千元，較上年度減
列2,488千元。
(2)辦理永續產業發展管理相關業務等經
費11,334千元，較上年度增列一般事務
費、國內旅費及其他業務租金等2,297
千元。
3.電動機車產業發展推動計畫總經費1,624,
450千元，分年辦理，98至100年度已編列
408,105千元，本年度續編第4年經費150,
000千元，較上年度減列67,555千元。
4.上年度補助地方政府及民間開發工業區更
新示範計畫預算業已編竣，所列100,000
千元如數減列。"
2012,5726109800,3000000,無細項,經濟部主管,工業局,第一預備金,工業支出,13.2.4,本年度預算數較上年度減列如列數。
2012,5926200100,548936000,無細項,經濟部主管,國際貿易局及所屬,一般行政,其他經濟服務支出,13.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費468,467千元，較上年度增列
員工薪俸晉級差額等3,242千元及伸算增
列調整待遇經費14,412千元，合共增列17
,654千元。
2.基本行政工作維持費51,507千元，較上年
度減列一般事務費及物品等2,234千元，
增列建築物耐震結構補強及購置資訊設備
等經費3,265千元，計淨增1,031千元。
3.國貿行政人員訓練經費583千元，較上年
度減列員工赴訓練機構研習之訓練費等78
7千元，增列辦理各項訓練計畫所需講座
鐘點費等300千元，計淨減487千元。
4.資訊管理業務經費28,379千元，較上年度
增列資訊系統維護等經費4,645千元。"
2012,5926201000,1655110000,輸出入貿易,經濟部主管,國際貿易局及所屬,國際貿易,其他經濟服務支出,13.3.2.1,
2012,5926209800,3000000,無細項,經濟部主管,國際貿易局及所屬,第一預備金,其他經濟服務支出,13.3.3,仍照上年度預算數編列。
2012,5226310400,303973000,無細項,經濟部主管,標準檢驗局及所屬,建立及維持度量衡標準,科學支出,13.4.1,"本年度預算數之內容與上年度之比較如下：
1.國家度量衡標準實驗室運作計畫214,638
千元，較上年度增列可燃與製程用氣體低
壓實流校正技術研究及量測標準系統建置
、低頻無線時頻傳輸系統應用研究等經費
22,847千元。
2.奈米技術計量標準計畫41,668千元，較上
年度減列委辦費等4千元。
3.影像顯示產業標準與檢測規範推展計畫20
,832千元，較上年度減列委辦費等190千
元。
4.國家能源計量標準技術發展計畫16,698千
元，較上年度減列委辦費等153千元。
5.推動兩岸標準計量檢驗認證合作計畫10,1
37千元，較上年度減列委辦費等92千元。
6.上年度低頻無線時頻傳播系統建置計畫預
算業已編竣，所列10,000千元如數減列。
7.上年度優質生活產業檢測標準與驗證技術
計畫預算業已編竣，所列12,847千元如數
減列。"
2012,5226310500,240929000,無細項,經濟部主管,標準檢驗局及所屬,建立及維護國家標準,科學支出,13.4.2,"本年度預算數之內容與上年度之比較如下：
1.國際標準研析暨國家標準調和計畫7,243
千元，與上年度同。
2.網路通訊國際標準分析及參與制定計畫32
,871千元，較上年度減列全球互通微波存
取國際標準參與制定經費11,400千元，增
列第四代行動通訊國際標準先期參與制定
等經費12,965千元，計淨增1,565千元。 
3.產業標準活絡暨參與國際標準制定計畫14
,904千元，較上年度減列委辦費等136千
元。
4.能源科技產品標準及檢測驗證計畫86,189
千元，較上年度減列前瞻及再生能源產品
檢測驗證等經費31,958千元，增列節約能
源產品檢測驗證等經費35,000千元，計淨
增3,042千元。
5.健康照護產業標準檢測與驗證平台計畫15
,302千元，較上年度減列購置試驗設備等
經費140千元。
6.建置電動車輛標準檢測驗證平台計畫84,4
20千元，較上年度減列小型電動車電磁相
容實驗室軟硬體設備更新等經費7,887千
元。"
