year,code,amount,name,topname,depname,depcat,cat,ref,note
2014,5361100200,966052000,無細項,文化部主管,文化資產局,文化資產業務,文化支出,23.2.2,"本年度預算數之內容與上年度之比較如下：
1.文化資產維護管理及再利用計畫經費151,
689千元，較上年度減列辦理文化資產保
存維護及推動等經費4,581千元。
2.文化創意產業發展計畫─臺中文化創意產
業園區總經費1,010,438千元，分年辦理
，97至102年度已編列790,438千元，本年
度續編220,000千元，較上年度增列79,84
2千元。
3.有形文化資產管理體系計畫總經費2,583,
007千元，分6年辦理，99至102年度已編
列1,200,686千元，本年度續編第5年經費
324,333千元，較上年度增列39,785千元
。
4.無形文化資產與保存技術推廣計畫總經費
626,622千元，分6年辦理，99至102年度
已編列273,611千元，本年度續編第5年經
費90,271千元，較上年度減列3,487千元
。
5.文化資產保存修護研究領航計畫總經費14
5,178千元，分6年辦理，99至102年度已
編列57,855千元，本年度續編第5年經費2
2,115千元，較上年度增列1,733千元。
6.歷史文化場域保存活化計畫總經費704,93
3千元，分6年辦理，99至102年度已編列2
95,246千元，本年度續編第5年經費112,4
23千元，較上年度增列12,149千元。
7.文化資產育成中心建置計畫總經費528,26
2千元，分6年辦理，99至102年度已編列2
35,314千元，本年度續編第5年經費45,22
1千元，較上年度減列29,257千元。"
2014,5361109800,1000000,無細項,文化部主管,文化資產局,第一預備金,文化支出,23.2.3,仍照上年度預算數編列。
2014,5361200100,122379000,無細項,文化部主管,影視及流行音樂產業局,一般行政,文化支出,23.3.1,"本年度預算數之內容與上年度之比較如下:
1.人員維持費92,022千元，較上年度增列員
工薪俸晉級差額等經費3,000千元。
2.基本行政工作維持費16,840千元，較上年
度減列辦公庶務等經費908千元。
3.影視及流行音樂產業資訊平臺計畫總經費
95,365千元，分5年辦理，101至102年度
已編列32,010千元，本年度續編第3年經
費13,517千元，較上年度減列500千元。"
2014,5361201000,508833000,無細項,文化部主管,影視及流行音樂產業局,電影事業輔導,文化支出,23.3.2,"本年度預算數之內容與上年度之比較如下：
1.電影事業從業人員及團體之輔導與獎助經
費9,316千元，較上年度減列電影推廣活
動等經費1,220千元。
2.電影產業旗艦計畫總經費6,441,000千元
，分年辦理，99至102年度已編列1,925,3
72千元，本年度續編431,542千元，較上
年度增列84,367千元。
3.辦理電影片審查及電影事業管理經費4,97
5千元，較上年度增列購置放映資訊設備
及整修審片室等經費3,238千元。
4.新增辦理加強電影產業國際合作及推廣計
畫經費63,000千元。"
2014,5361201100,530866000,無細項,文化部主管,影視及流行音樂產業局,廣播電視事業輔導,文化支出,23.3.3,"本年度預算數之內容與上年度之比較如下:
1.廣播電視事業與其團體之輔導經費3,920
千元，較上年度減列廣播電視相關研習會
與座談會等活動經費682千元。
2.廣播電視節目供應事業之管理經費3,923
千元，與上年度同。
3.推動電視內容產業旗艦計畫總經費5,024,
000千元，分年辦理，99至102年度已編列
1,573,553千元，本年度續編97,159千元
，較上年度增列20,000千元。
4.高畫質電視推展計畫總經費3,078,000千
元，係由文化部與影視及流行音樂產業局
分4年辦理，影視及流行音樂產業局101至
102年度已編列919,101千元，本年度續編
第3年經費386,000千元，較上年度減列30
,598千元。
5.數位媒體發展中心計畫經費39,864千元，
較上年度增列強化產製源頭能量及促進一
源多用等經費6,338千元。"
2014,5361201200,377520000,無細項,文化部主管,影視及流行音樂產業局,流行音樂產業輔導,文化支出,23.3.4,"流行音樂產業發展行動計畫總經費2,135,00
0千元，分年辦理，99至102年度已編列1,47
0,246千元，本年度續編377,520千元，較上
年度增列24,000千元。"
2014,5361209000,0,交通及運輸設備,文化部主管,影視及流行音樂產業局,一般建築及設備,文化支出,23.3.5.1,
2014,5361209800,1000000,無細項,文化部主管,影視及流行音樂產業局,第一預備金,文化支出,23.3.6,仍照上年度預算數編列。
2014,5361300100,297800000,無細項,文化部主管,國立傳統藝術中心,一般行政,文化支出,23.4.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費265,384千元，較上年度增列
員工薪俸晉級差額等經費6,000千元。
2.基本行政工作維持費32,416千元，較上年
度減列館舍維運等經費3,563千元。"
2014,5361300200,203124000,無細項,文化部主管,國立傳統藝術中心,傳統藝術中心業務,文化支出,23.4.2,"本年度預算數之內容與上年度之比較如下：
1.傳統藝術數位典藏與加值運用計畫經費16
,482千元，較上年度增列臺灣傳統藝術地
圖建構計畫及國光劇團與國樂團等派出單
位影音出版經費4,049千元。
2.傳統藝術展演劇藝交流及人才培育計畫經
費42,506千元，較上年度增列歌仔戲經典
看家戲劇展及傳統表演藝術獎等經費16,7
39千元。
3.傳藝園區營運與推廣計畫經費28,456千元
，較上年度減列園區館舍維護等經費2,45
4千元。
4.臺灣音樂資源整合計畫經費17,020千元，
較上年度減列臺灣音樂館營運及歌謠出版
等經費1,093千元。
5.京劇藝術之展演與發展計畫經費42,489千
元，較上年度減列國光劇團展演及影音出
版等經費791千元。
6.豫劇之展演與發展計畫經費36,164千元，
較上年度減列臺灣豫劇團展演及影音出版
等經費1,427千元，增列房舍整修及排練
空間改善經費17,000千元，計淨增15,573
千元。
7.臺灣國樂展演與發展計畫經費20,007千元
，較上年度減列臺灣國樂團展演及影音出
版等經費1,348千元。"
2014,5361300300,820000000,無細項,文化部主管,國立傳統藝術中心,戲劇藝術中心籌建計畫,文化支出,23.4.3,"國立台灣戲劇藝術中心籌建計畫總經費1,66
0,970千元，分8年辦理，97至102年度已編
列600,720千元，本年度續編第7年經費820,
000千元，較上年度增列480,730千元。"
2014,5361300400,605000,無細項,文化部主管,國立傳統藝術中心,交通及運輸設備,文化支出,23.4.4,新增汰換公務車1輛經費如列數。
2014,5361309800,1000000,無細項,文化部主管,國立傳統藝術中心,第一預備金,文化支出,23.4.5,仍照上年度預算數編列。
2014,5361400100,143668000,無細項,文化部主管,國立臺灣美術館及所屬,一般行政,文化支出,23.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費109,685千元，較上年度增列
員工薪俸晉級差額等經費2,068千元。
2.基本行政工作維持費33,983千元，較上年
度減列郵電及出版品倉儲租金等經費2,95
5千元。"
2014,5361400200,220290000,無細項,文化部主管,國立臺灣美術館及所屬,美術館業務,文化支出,23.5.2,"本年度預算數之內容與上年度之比較如下：
1.美術推展工作經費140,513千元，較上年
度減列演講廳及研習教室設備購置費2,11
9千元，增列新典藏庫營運維持費4,500千
元，計淨增2,381千元。
2.價值產值化計畫－藝術應用與發展經費51
,700千元，較上年度減列典藏庫擴建工程
等經費351,938千元。
3.數位科技與視覺藝術共構計畫經費28,077
千元，與上年度同。"
2014,5361400500,89037000,新竹生活美學館業務,文化部主管,國立臺灣美術館及所屬,生活美學業務,文化支出,23.5.3.1,
2014,5361409800,1000000,無細項,文化部主管,國立臺灣美術館及所屬,第一預備金,文化支出,23.5.4,仍照上年度預算數編列。
2014,5361500100,121436000,無細項,文化部主管,國立臺灣工藝研究發展中心,一般行政,文化支出,23.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費91,354千元，與上年度同。
2.基本行政工作維持費30,082千元，與上年
度同。"
2014,5361500200,145197000,無細項,文化部主管,國立臺灣工藝研究發展中心,工藝研究發展中心業務,文化支出,23.6.2,"本年度預算數之內容與上年度之比較如下：
1.推廣工藝研究業務經費78,467千元，較上
年度增列國際交流展覽及國際天然染論壇
暨展覽等經費16,939千元。
2.價值產值化計畫－工藝經費66,730千元，
較上年度減列創新育成中心基地硬體設施
整建等經費255,097千元。"
2014,5361509800,500000,無細項,文化部主管,國立臺灣工藝研究發展中心,第一預備金,文化支出,23.6.3,仍照上年度預算數編列。
2014,5361600100,165028000,無細項,文化部主管,國立臺灣博物館,一般行政,文化支出,23.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費60,145千元，較上年度增列員
工薪俸晉級差額等經費2,049千元。
2.基本行政工作維持費104,883千元，較上
年度減列展覽館外牆及屋頂修繕維護等經
費36,934千元。"
2014,5361600200,160830000,無細項,文化部主管,國立臺灣博物館,博物館業務,文化支出,23.7.2,"本年度預算數之內容與上年度之比較如下：
1.博物館業務之推展經費57,319千元，較上
年度增列辦理展覽展示等經費1,174千元
。
2.歷史與文化資產維護發展第二期計畫總經
費838,625千元，分6年辦理，99至102年
度已編列290,757千元，本年度續編第5年
經費103,511千元，較上年度減列25,872
千元。"
