year,code,amount,name,topname,depname,depcat,cat,ref,note
2013,5361300300,370000000,無細項,文化部主管,國立傳統藝術中心,戲劇藝術中心籌建計畫,文化支出,24.4.3,"國立台灣戲劇藝術中心籌建計畫總經費1,68
7,900千元，分年辦理，97至101年度已編列
261,450千元，本年度續編370,000千元，較
上年度增列籌建工程施工及工程管理費等22
3,550千元。"
2013,5361309800,1000000,無細項,文化部主管,國立傳統藝術中心,第一預備金,文化支出,24.4.4,本年度編列第一預備金如列數。
2013,5361400100,147745000,無細項,文化部主管,國立臺灣美術館及所屬,一般行政,文化支出,24.5.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費109,809千元，較上年度核實
減列人事費1,000千元。
2.基本行政工作維持費37,936千元，較上年
度增列電費等3,449千元。"
2013,5361400200,607476000,美術推廣業務,文化部主管,國立臺灣美術館及所屬,美術館業務,文化支出,24.5.2.1,
2013,5361400500,84223000,新竹生活美學館業務,文化部主管,國立臺灣美術館及所屬,生活美學業務,文化支出,24.5.3.1,
2013,5361409800,1000000,無細項,文化部主管,國立臺灣美術館及所屬,第一預備金,文化支出,24.5.4,本年度編列第一預備金如列數。
2013,5361500100,124722000,無細項,文化部主管,國立臺灣工藝研究發展中心,一般行政,文化支出,24.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費94,353千元，較上年度增列員
工薪俸晉級差額等經費598千元。
2.基本行政工作維持費30,369千元，較上年
度減列設施養護費與交通及運輸設備等經
費1,034千元，增列水電費及辦公室雜項
設備等經費1,534千元，計淨增500千元。"
2013,5361500200,400908000,工藝研究發展與推廣業務,文化部主管,國立臺灣工藝研究發展中心,工藝研究發展中心業務,文化支出,24.6.2.1,
2013,5361509800,500000,無細項,文化部主管,國立臺灣工藝研究發展中心,第一預備金,文化支出,24.6.3,本年度編列第一預備金如列數。
2013,5361600100,202573000,無細項,文化部主管,國立臺灣博物館,一般行政,文化支出,24.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費59,617千元，較上年度增列員
工薪俸晉級差額等經費2,763千元。
2.基本行政工作維持費142,956千元，較上
年度增列展覽館外牆及屋頂修繕維護工程
等經費54,175千元。"
2013,5361600200,202035000,博物館推展業務,文化部主管,國立臺灣博物館,博物館業務,文化支出,24.7.2.1,
2013,5361609800,500000,無細項,文化部主管,國立臺灣博物館,第一預備金,文化支出,24.7.3,本年度編列第一預備金如列數。
2013,5361700100,100550000,無細項,文化部主管,國立臺灣史前文化博物館,一般行政,文化支出,24.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費59,679千元，較上年度核實減
列人事費708千元。
2.基本行政工作維持費40,871千元，較上年
度減列一般事務費等274千元。"
2013,5361702000,236961000,無細項,文化部主管,國立臺灣史前文化博物館,館務業務活動,文化支出,24.8.2,"本年度預算數之內容與上年度之比較如下：
1.展示推廣教育活動業務經費6,099千元，
較上年度減列辦理展示教育工作等經費41
1千元。
2.資訊管理業務經費1,502千元，較上年度
減列購置資訊用品及耗材等經費247千元
。
3.考古與史前文物之規劃研究及典藏業務經
費7,034千元，較上年度減列館藏標本文
物保險及購置圖書儀器設備等經費529千
元。
4.遺址公園管理中心─基本行政工作維持費
12,840千元，較上年度減列辦理園區清潔
及植栽等經費2,887千元。
5.工務機電管理經費15,945千元，較上年度
減列機電及空調維護等經費2,603千元。
6.公共服務活動之規劃及推動經費7,904千
元，較上年度減列辦理公共服務活動相關
業務等經費278千元。
7.卑南文化公園第二期計畫總經費711,105
千元，分年辦理，97至101年度已編列615
,408千元，本年度續編35,637千元，較上
年度減列6,929千元。
8.國立臺灣史前文化博物館南科館興建計畫
總經費1,500,000千元，分年辦理，97至1
01年度已編列477,975千元，本年度續編1
50,000千元，與上年度同。"
2013,5361709000,0,交通及運輸設備,文化部主管,國立臺灣史前文化博物館,一般建築及設備,文化支出,24.8.3.1,
2013,5361709800,500000,無細項,文化部主管,國立臺灣史前文化博物館,第一預備金,文化支出,24.8.4,本年度預算數較上年度增列如列數。
2013,3763010100,426307000,無細項,海岸巡防署主管,海岸巡防署,一般行政,民政支出,25.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費404,777千元，較上年度核實
減列人事費4,089千元。
2.基本行政工作維持21,530千元，較上年度
減列各項行政事務消耗用品等經費1,543
千元。"
2013,3763010200,443790000,無細項,海岸巡防署主管,海岸巡防署,海岸及海域巡防業務,民政支出,25.1.2,"本年度預算數之內容與上年度之比較如下：
1.企劃管理作業經費1,593千元，較上年度
減列海巡報告書編纂等經費306千元。
2.巡防查緝作業經費24,694千元，較上年度
增列辦理搜救優選規劃系統(SAROPS)計畫
等經費5,693千元。
3.情報蒐整作業經費17,950千元，較上年度
減列諮詢部署及預防犯罪宣傳工作等經費
1,984千元。
4.後勤支援作業經費22,038千元，較上年度
減列辦公事務設備汰換等經費12,521千元
。
5.通訊資訊管理作業經費83,806千元，較上
年度減列推動公文線上簽核系統計畫等經
費23,662千元。
6.勤務管制作業經費757千元，較上年度減
列系統操作訓練等經費94千元。
7.海洋事務推動作業經費2,387千元，較上
年度減列海洋資料庫規劃建置計畫等經費
6,611千元。
8.海巡基地籌建及未來發展計畫總經費2,32
7,416千元，分10年辦理，95至101年度已
編列1,213,345千元，本年度續編第8年經
費116,700千元，較上年度減列59,061千
元。
9.新增應勤無線電通信系統換裝計畫總經費
516,950千元，分3年辦理，本年度編列第
1年經費173,865千元。"
2013,3763019000,2083000,交通及運輸設備,海岸巡防署主管,海岸巡防署,一般建築及設備,民政支出,25.1.3.1,
2013,3763019800,5000000,無細項,海岸巡防署主管,海岸巡防署,第一預備金,民政支出,25.1.4,仍照上年度預算數編列。
2013,3763100100,3209016000,無細項,海岸巡防署主管,海洋巡防總局,一般行政,民政支出,25.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費3,158,035千元，較上年度增
列配合強化海巡編裝方案進用人員經費17
,033千元。
2.基本行政工作維持費50,981千元，較上年
度增列一般事務費及房屋建築養護費等4,
136千元。"
2013,3763100200,3325839000,無細項,海岸巡防署主管,海洋巡防總局,海洋巡防業務,民政支出,25.2.2,"本年度預算數之內容與上年度之比較如下：
1.後勤業務640,031千元，較上年度增列艦
艇用油等經費51,526千元。
2.海域綜合管理2,990千元，較上年度減列
船位回報系統設備養護等經費170千元。
3.維護海域秩序及資源保護14,371千元，較
上年度增列取締大陸船舶越界勤務等經費
3,978千元。
4.艦艇建造及維修566,992千元，較上年度
增列艦艇特別檢驗（大修）等經費121,53
0千元。
5.海事專業訓練14,010千元，較上年度增列
強化海巡編裝發展方案及船舶碰撞蒐證暨
海難救護工作訓練等經費4,034千元。
6.海域偵防查緝5,563千元，較上年度增列
偵蒐器材汰換籌補經費853千元。
7.海上巡防3,582千元，較上年度增列赴國
外偵辦刑案暨境外諮詢等經費126千元。
8.強化海巡編裝發展方案艦艇新建及延壽計
畫總經費20,869,097千元，分8年辦理，9
9至101年度已編列4,752,702千元，本年
度續編第4年經費2,078,300千元，較上年
度增列113,523千元。
9.上年度汰換巡防救難艇7艘預算業已編竣
，所列385,650千元如數減列。"
2013,3763109000,2953000,交通及運輸設備,海岸巡防署主管,海洋巡防總局,一般建築及設備,民政支出,25.2.3.1,
2013,3763109800,10000000,無細項,海岸巡防署主管,海洋巡防總局,第一預備金,民政支出,25.2.4,仍照上年度預算數編列。
2013,3763200100,5374210000,無細項,海岸巡防署主管,海岸巡防總局及所屬,一般行政,民政支出,25.3.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費5,358,679千元，較上年度增
列配合募兵制推動，預計增加進用志願役
人員等經費95,969千元。
2.基本行政工作維持費15,531千元，較上年
度減列軍職人員團體意外保險費等1,859
千元。"
2013,3763200200,151938000,海岸巡防規劃及管理,海岸巡防署主管,海岸巡防總局及所屬,海岸巡防業務,民政支出,25.3.2.1,
2013,3763209000,0,交通及運輸設備,海岸巡防署主管,海岸巡防總局及所屬,一般建築及設備,民政支出,25.3.3.1,
2013,3763209800,10000000,無細項,海岸巡防署主管,海岸巡防總局及所屬,第一預備金,民政支出,25.3.4,仍照上年度預算數編列。
