year,code,amount,name,topname,depname,depcat,cat,ref,note
2010,5226310400,357131000,無細項,經濟部主管,標準檢驗局及所屬,建立及維持國家度量衡標準,科學支出,13.4.1,"本年度預算數之內容與上年度之比較如下：
1.國家度量衡標準實驗室計畫234,013千元
，較上年度減列委託辦理二維影像標準系
統研究等經費28,982千元。
2.奈米技術計量標準計畫41,672千元，較上
年度減列委託辦理奈米粒子環境懸浮量測
技術及晶圓級薄膜機械性質量測技術研究
等經費22,328千元。
3.影像顯示產業標準與檢測規範推展計畫44
,698千元，較上年度減列委託辦理二維亮
度色度計調校技術研究等經費3,296千元
。
4.低頻無線時頻傳播系統建置計畫17,461千
元，較上年度減列低頻無線時頻傳播系統
展示平台測試等經費2,539千元。
5.優質生活產業檢測標準與驗證技術計畫19
,287千元，較上年度減列委託辦理軟性電
子檢測技術與量測標準等經費23,617千元
。"
2010,5226310500,212718000,無細項,經濟部主管,標準檢驗局及所屬,建立及維護國家標準,科學支出,13.4.2,"本年度預算數之內容與上年度之比較如下：
1.國家標準發展策略及調和規劃計畫12,664
千元，較上年度減列委託辦理無線射頻識
別領域標準調和等經費4,702千元。
2.網路通訊國際標準分析及參與制定計畫36
,000千元，較上年度增列參與國際標準制
定及輔導業者積極參與國際標準組織等經
費6,840千元。 
3.產業技術標準活絡暨參與國際標準制定計
畫19,157千元，較上年度增列委託辦理中
華民國IECQ制度國家管理機構運作等經費
4,416千元。
4.能源科技產品標準及檢測驗證計畫105,60
6千元，較上年度減列建置低壓儲氫測試
系統設備及委託商品履歷制度等經費16,8
94千元。
5.新增健康照護產業標準檢測與驗證平台計
畫21,291千元。
6.新增推動兩岸標準檢測認驗證合作計畫18
,000千元。"
2010,5926310100,1339518000,無細項,經濟部主管,標準檢驗局及所屬,一般行政,其他經濟服務支出,13.4.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,159,188千元，較上年度減
列獎金等200千元。
2.基本行政工作維持費114,698千元，較上
年度增列建築物修繕等經費18,998千元。
3.資訊作業環境之設置與維護經費42,767千
元，較上年度減列資訊設備維護等1,466
千元。
4.一般管理及專業訓練經費465千元，較上
年度減列訓練費24千元。
5.商品及食品檢驗創新服務計畫總經費150,
962千元，分4年辦理，97至98年度已編列
46,340千元，本年度編列第3年經費22,40
0千元，較上年度增列購置資訊設備等經
費40千元。"
2010,5926310200,551611000,無細項,經濟部主管,標準檢驗局及所屬,標準檢驗及度政管理,其他經濟服務支出,13.4.4,"本年度預算數之內容與上年度之比較如下：
1.標準制定及正字標記管理經費20,172千元
，較上年度減列委託辦理全國標準化獎之
推廣與服務等經費1,168千元。
2.標準資料建立與服務經費7,753千元，較
上年增列一般事務費等38千元。
3.強化商品檢驗及驗證效能經費77,920千元
，較上年度減列委託辦理食品代施檢驗業
務等經費692千元。
4.企劃檢驗驗證及國際事務經費48,303千元
，較上年度減列市場監督管理等經費806
千元。
5.發展檢試驗暨技術服務經費189,917千元
，較上年度減列汰換雜項設備及設施養護
等經費3,821千元。
6.度量衡管理及代施檢定經費161,142千元
，較上年度增列委託辦理度量衡代施檢定
等經費6,927千元。
7.度量衡器檢定檢查事務經費46,404千元，
較上年度增列購置度量衡器檢定設備等經
費4,130千元。"
2010,5926319800,500000,無細項,經濟部主管,標準檢驗局及所屬,第一預備金,其他經濟服務支出,13.4.5,本年度預算數較上年度減列如列數。
2010,5226413000,78063000,無細項,經濟部主管,智慧財產局,智慧財產權科技發展,科學支出,13.5.1,"本年度預算數之內容與上年度之比較如下：
1.智慧財產專業人員培訓22,872千元，較上
年度減列委辦費及對國內團體之捐助等經
費4,623千元。
2.本國專利全文數位化計畫35,232千元，較
上年度減列資訊服務費752千元。
3.新增辦理國外專利資訊檢索優質化計畫所
需經費19,959千元。"
2010,5926410100,908494000,無細項,經濟部主管,智慧財產局,一般行政,其他經濟服務支出,13.5.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持720,111千元，較上年度增列職
員60人之人事費20,834千元。
2.基本行政工作維持88,966千元，較上年度
增列中央百世大樓冰水主機、周邊設施更
新案分攤款及辦公室租金等經費34,350千
元。
3.資訊管理60,554千元，較上年度減列資訊
服務費及文案系統設備更新等經費2,590
千元。
4.文書及檔案管理38,863千元，較上年度減
列專利、商標檔卷及裝訂工作等經費1,44
8千元。"
2010,5926411000,457458000,無細項,經濟部主管,智慧財產局,推動保護智慧財產權,其他經濟服務支出,13.5.3,"本年度預算數之內容與上年度之比較如下：
1.企劃訓練宣導及國際合作55,145千元，較
上年度減列辦理台北國際發明展等經費1,
712千元。
2.專利行政及審查115,778千元，較上年度
增列資訊軟硬體設備費等626千元。
3.商標行政及審查12,344千元，較上年度增
列委託研究各國商標代理制度計畫等經費
691千元。
4.著作權及營業秘密之管理17,686千元，較
上年度減列委辦費與審議、調解及諮詢委
員之兼職費等950千元。
5.智慧財產權資料建立與服務129,189千元
，較上年度減列辦公房屋租金等5,801千
元。
6.查禁仿冒工作41,316千元，較上年度減列
檢舉及偵破仿冒案件人員之獎勵金等2,64
8千元。
7.智慧財產權網路服務優質化計畫總經費38
6,758千元，分4年辦理，97至98年度已編
列104,589千元，本年度續編第3年經費86
,000千元，較上年度增列資訊軟硬體設備
費等20,000千元。"
2010,5926419800,2850000,無細項,經濟部主管,智慧財產局,第一預備金,其他經濟服務支出,13.5.4,仍照上年度預算數編列。
2010,5226551100,325524000,無細項,經濟部主管,水利署及所屬,水資源科技發展,科學支出,13.6.1,"本年度預算數325,524千元，係辦理水環境
與生態科技、公共給水質量提升與管理科技
發展、強化水旱災防救科技研發與落實運作
、水再生利用產業科技發展、水資源經營管
理科技研究、氣候變遷對水環境之衝擊與調
適研究等計畫委託研究所需經費，較上年度
減列水再生利用產業科技發展計畫等經費17
,951千元。其中水再生模型廠建置操作計畫
總經費100,000千元，分3年辦理，98年度已
編列30,000千元，本年度續編列第2年經費4
0,000千元，較上年度增列10,000千元。"
2010,5626550100,1920043000,無細項,經濟部主管,水利署及所屬,一般行政,農業支出,13.6.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,820,980千元，較上年度增
列職員102人之人事費等69,410千元。
2.基本行政工作維持費99,063千元，較上年
度減列教育訓練費及機械設備費等3,129
千元。"
2010,5626551200,643406000,水資源企劃及保育,經濟部主管,水利署及所屬,水利建設及保育管理,農業支出,13.6.3.1,
2010,5626559800,2310000,無細項,經濟部主管,水利署及所屬,第一預備金,農業支出,13.6.4,本年度預算數較上年度增列如列數。
2010,5226752000,703641000,無細項,經濟部主管,中小企業處,中小企業科技應用,科學支出,13.7.1,"本年度預算數之內容與上年度之比較如下：
1.運用科技升級轉型經費252,166千元，較
上年度減列運用科技提升中小企業競爭力
環境政策研究等經費36,078千元，增列辦
理推動中小企業節能減碳輔導經費29,938
千元，淨減6,140千元。
2.產學合作育成倍增經費309,922千元，較
上年度減列生技產業聚落育成推動計畫等
經費15,814千元。
3.創新產業群聚發展經費141,553千元，較
上年度減列管理顧問服務科技發展等經費
2,868千元，增列辦理創新中小企業智慧
財產價值計畫經費24,794千元，淨增21,9
26千元。"
2010,5926750100,137705000,無細項,經濟部主管,中小企業處,一般行政,其他經濟服務支出,13.7.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費112,615千元，與上年度同。
2.基本行政工作維持費20,869千元，與上年
度同。
3.租用電腦機組及相關配備經費4,221千元
，較上年度減列電腦設備租金等519千元
。"
2010,5926751000,7030198000,無細項,經濟部主管,中小企業處,中小企業發展,其他經濟服務支出,13.7.3,"本年度預算數之內容與上年度之比較如下：
1.營造優質發展環境經費96,823千元，較上
年度增列辦理在地關懷主動服務中小企業
專案計畫經費63,804千元。
2.提升創新創業能量經費49,365千元，較上
年度增列辦理新竹生物醫學園區產業及育
成中心、2010年在台舉辦國際中小企業世
界大會等經費31,300千元。
3.促進數位加值應用經費117,021千元，較
上年度減列121,244千元，包括：
(1)辦理行政業務資訊系統維護、功能擴
充等經費17,021千元，較上年度減列系
統維護等經費1,244千元。
(2)創造中小企業數位機會計畫總經費2,2
73,000千元，分4年辦理，97至98年度
已編列420,000千元，本年度續編第3年
經費100,000千元，較上年度減列120,0
00千元。
4.強化經營管理能力經費47,680千元，較上
年度減列辦理中小企業經營管理輔導等經
費4,307千元。
5.活絡地方經濟動能經費69,643千元，較上
年度減列11,723千元，包括：
(1)推動互助合作輔導等經費19,636千元
，較上年度減列加強工商團體服務功能
等經費283千元。
(2)地方特色產業深耕加值四年計畫總經
費400,000千元，分4年辦理，97至98年
度已編列123,894千元，本年度續編第3
年經費50,007千元，較上年度減列11,4
40千元。
6.增強財務融通機制經費5,649,666千元，
較上年度減列388,800千元，包括：
(1)強化投資業務功能計畫等經費28,466
千元，與上年度同。
(2)捐助中小企業信用保證基金5,611,200
千元，較上年度減列388,800千元。
(3)中小企業融資加值服務計畫總經費400
,000千元，分5年辦理，97至98年度已
編列20,000千元，本年度續編第3年經
費10,000千元，與上年度同。
7.補助地方產業發展基金經費1,000,000千
元，與上年度同。"
2010,5926759800,990000,無細項,經濟部主管,中小企業處,第一預備金,其他經濟服務支出,13.7.4,仍照上年度預算數編列。
2010,5726800100,364567000,無細項,經濟部主管,加工出口區管理處及所屬,一般行政,工業支出,13.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費338,177千元，與上年度同。
2.基本行政工作維持費21,106千元，較上年
度減列一般事務費、水電費、車輛及辦公
器具養護費與國內旅費等1,433千元，增
列設施及機械設備養護費等280千元，計
淨減1,153千元。
3.資訊管理經費5,284千元，較上年度減列
物品及國內旅費等45千元。"
