year,code,amount,name,topname,depname,depcat,cat,ref,note
2012,5226014400,3414000,無細項,經濟部主管,經濟部,礦業及土石永續發展,科學支出,13.1.4,"本年度預算數之內容與上年度之比較如下：
1.新增礦產品應用開發計畫經費3,414千元
。
2.上年度海域礦產資源探勘計畫預算業已編
竣，所列4,000千元如數減列。"
2012,5726012000,52006000,無細項,經濟部主管,經濟部,礦務行政與管理,工業支出,13.1.5,"本年度預算數之內容與上年度之比較如下：
1.礦業行政及輔導經費23,865千元，較上年
度增列蘇花地區礦產與砂石運輸改善之規
劃策略分析等經費63千元。
2.礦場保安管理與礦害預防經費9,340千元
，較上年度減列防止礦區盜濫採遠距即時
監控系統建置等經費726千元。
3.土石管理與遏止盜濫採經費16,168千元，
較上年度減列全球氣候變遷特殊型風災對
砂石供需之影響與因應分析等經費5,945
千元。
4.礦業及土石資源資料庫系統計畫總經費12
,765千元，分7年辦理，98至100年度已編
列6,060千元，本年度續編第4年經費2,63
3千元，較上年度增列資料庫系統擴充等
經費333千元。"
2012,5926010100,1786644000,無細項,經濟部主管,經濟部,一般行政,其他經濟服務支出,13.1.6,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,310,170千元，較上年度增
列員工薪俸晉級差額等855千元及伸算增
列調整待遇經費34,984千元，合共增列35
,839千元。
2.基本行政工作維持費183,301千元，較上
年度減列辦理經建特展整體規劃及展館租
金、佈置等經費93,336千元。
3.資訊管理經費169,936千元，較上年度增
列53,037千元，包括：
(1)國土資訊系統自然環境基本資料庫計
畫總經費208,000千元，分8年辦理，97
至100年度已編列48,408千元，本年度
續編第5年經費23,500千元，較上年度
增列經濟地理資訊圖資建置計畫等經費
5,365千元。
(2)辦理資訊系統維護建置等經費112,172
千元，較上年度增列購置光纖儲存區網
路伺服器等經費13,408千元。
(3)新增招商及投資服務計畫－招商及投
資服務入口網總經費181,585千元，分4
年辦理，本年度編列第1年經費34,264
千元。
4.經濟統計調查經費29,935千元，較上年度
減列一般事務費等1,248千元。
5.研究發展規劃管理經費28,758千元，較上
年度增列國際及國內總體經濟動態研究及
策略規劃等經費19,766千元。
6.專業人員研究訓練經費30,839千元，較上
年度減列講義印製費等3,077千元。
7.經貿談判經費33,705千元，較上年度減列
辦公室租金等經費3,337千元。"
2012,5926011000,8250000,無細項,經濟部主管,經濟部,國營事業管理,其他經濟服務支出,13.1.7,"本年度預算數之內容與上年度之比較如下：
1.事業發展企劃經費4,407千元，較上年度
增列辦理公共工程施工查核業務經費275
千元。
2.重機事業管理經費2,139千元，較上年度
減列委辦費等463千元。
3.化工事業管理經費1,002千元，較上年度
減列國內旅費等26千元。
4.公股管理經費702千元，較上年度減列清
算公司會計師顧問諮詢等經費83千元。"
2012,5926011100,8177000,無細項,經濟部主管,經濟部,投資審議,其他經濟服務支出,13.1.8,"本年度預算數之內容與上年度之比較如下：
1.投資案件之審核及管理經費4,607千元，
較上年度減列委託研究陸資投資事業經營
狀況實地訪查等經費1,503千元。
2.投資案件電腦處理作業經費3,570千元，
較上年度減列資訊系統維護等經費1,238
千元。"
2012,5926011200,339873000,無細項,經濟部主管,經濟部,推動商業現代化,其他經濟服務支出,13.1.9,"本年度預算數之內容與上年度之比較如下：
1.商工行政資訊服務系統維護經費50,506千
元，較上年度增列辦理工商憑證管理中心
維護計畫等經費12,665千元。
2.健全營運主體維護商業秩序經費146,162
千元，較上年度減列委託地方政府辦理公
司登記業務等經費5,619千元。
3.新增推動大型物流中心設置計畫總經費75
,300千元，分4年辦理，本年度編列第1年
經費7,820千元。
4.新增商圈競爭力提升計畫經費51,483千元
。
5.新增推動連鎖加盟業躍升發展計畫經費38
,850千元。
6.新增推動商業設計暨廣告服務業發展計畫
總經費250,000千元，分4年辦理，本年度
編列第1年經費18,380千元。
7.新增招商及投資服務計畫－貿商e化服務
流程再造及整合總經費149,850千元，分5
年辦理，本年度編列第1年經費26,672千
元。
8.上年度促進物流產業發展計畫預算業已編
竣，所列9,670千元如數減列。
9.上年度創新台灣品牌商圈計畫預算業已編
竣，所列67,490千元如數減列。
10.上年度提升商業服務品質計畫預算業已
編竣，所列47,690千元如數減列。
11.上年度商業服務設計暨廣告服務業發展
計畫預算業已編竣，所列23,590千元如數
減列。
12.上年度企業e幫手計畫預算業已編竣，所
列88,982千元如數減列。"
2012,5926011500,58686000,無細項,經濟部主管,經濟部,經濟行政與管理,其他經濟服務支出,13.1.10,"本年度預算數之內容與上年度之比較如下：
1.工商企業輔導與管理經費27,517千元，較
上年度減列工商登記文書處理等經費2,63
9千元。
2.技術行業行政與管理經費3,269千元，較
上年度減列技術行業登記文書處理等經費
1,385千元。
3.改進傳統市場經營管理－樂活菜市仔競爭
力提升計畫總經費551,000千元，分5年辦
理，100年度已編列27,900千元，本年度
續編第2年經費27,900千元，與上年度同
。"
2012,5926011600,12433000,無細項,經濟部主管,經濟部,貿易調查業務,其他經濟服務支出,13.1.11,"本年度預算數之內容與上年度之比較如下：
1.進口救濟與不公平貿易調查經費5,561千
元，較上年度增列一般事務費等87千元。
2.國際事務協調合作與行政救濟經費504千
元，較上年度增列短程車資等7千元。
3.進口救濟法令蒐集及諮詢服務經費1,007
千元，較上年度減列按日按件計資酬金等
1,176千元。
4.建構貿易救濟安全網經費5,361千元，較
上年度減列委託辦理健全貿易救濟預警監
測系統等經費203千元。"
2012,5926011700,39864000,無細項,經濟部主管,經濟部,配合中興新村高等研究園區推動計畫,其他經濟服務支出,13.1.12,"中興新村高等研究園區之中台灣產業創新研
發專區及新興智慧技術研究中心建設計畫總
經費2,312,927千元，分4年辦理，99至100
年度已編列616,014千元，本年度續編第3年
經費39,864千元，較上年度減列283,835千
元。"
2012,5926012400,24657000,國際經濟合作,經濟部主管,經濟部,國際經濟合作與促進投資,其他經濟服務支出,13.1.13.1,
2012,5926018000,58354000,台灣中興紙業股份有限公司,經濟部主管,經濟部,營業基金,其他經濟服務支出,13.1.14.1,
2012,5926018100,129690000,經濟作業基金,經濟部主管,經濟部,非營業特種基金,其他經濟服務支出,13.1.15.1,
2012,5926019000,240102000,營建工程,經濟部主管,經濟部,一般建築及設備,其他經濟服務支出,13.1.16.1,
2012,5926019800,77927000,無細項,經濟部主管,經濟部,第一預備金,其他經濟服務支出,13.1.17,仍照上年度預算數編列。
2012,6326016200,7623000,無細項,經濟部主管,經濟部,早期退休人員生活困難濟助金,福利服務支出,13.1.18,"本年度預算數7,623千元，係台灣鋁業、台
灣省農工企業及高雄硫酸錏公司等裁撤單位
早期退休人員生活困難之年節濟助金，與上
年度同。"
2012,7626016000,9122000,無細項,經濟部主管,經濟部,退休撫卹給付,退休撫卹給付支出,13.1.19,"本年度預算數之內容與上年度之比較如下：
1.台灣鋁業公司退休人員月退休金678千元
，較上年度增列伸算調整待遇經費22千元
。
2.鹽務人員退休撫卹經費8,444千元，較上
年度增列伸算調整待遇經費334千元。"
2012,5226102200,5945820000,無細項,經濟部主管,工業局,工業技術升級輔導,科學支出,13.2.1,"本年度預算數之內容與上年度之比較如下：
1.發展新興與重點產業經費2,624,625千元
，較上年度減列辦理資訊加值與內容創新
計畫、平面顯示器設備及材料自製率躍升
計畫等經費267,386千元，增列辦理智慧
型自動化產業推動計畫、亞太資訊運籌中
心計畫等經費282,869千元，計淨增15,48
3千元。
2.協助產業升級與轉型經費2,739,602千元
，較上年度減列辦理世界設計大會暨設計
年推動計畫、紡織產業發展計畫等經費80
4,478千元，增列辦理協助企業發展國際
品牌推動計畫、新世代化學應用材料產業
輔導與推廣計畫等經費207,180千元，計
淨減597,298千元。
3.塑造產業永續環境經費464,194千元，較
上年度減列產業永續發展計畫、主要經貿
國家產業競爭研究及政策規劃計畫等經費
32,538千元，增列辦理地區產業整合發展
計畫、綠色工廠與資源再生綠色產品推動
計畫等經費95,522千元，計淨增62,984千
元。
4.充裕產業人力資源經費117,399千元，較
上年度減列產業人力培育發展計畫等經費
14,876千元。"
2012,5726100100,362973000,無細項,經濟部主管,工業局,一般行政,工業支出,13.2.2,"本年度預算數之內容與上年度之比較如下：
1.人員維持費304,280千元，較上年度增列
員工薪俸晉級差額及伸算增列調整待遇等
經費8,230千元。
2.基本行政工作維持費25,399千元，較上年
度增列汰換辦公大樓變電器設備等經費1,
617千元。
3.資訊管理經費33,294千元，較上年度增列
資訊安全防護暨網路系統維護服務及公文
線上簽核系統建置等經費11,915千元。"
2012,5726102000,169443000,無細項,經濟部主管,工業局,工業管理,工業支出,13.2.3,"本年度預算數之內容與上年度之比較如下：
1.產業政策企劃經費5,600千元，較上年度
減列大陸地區旅費62千元。
2.產業行政與管理經費20,332千元，較上年
度減列193千元，包括：
(1)全國整體性特殊事業廢棄物清理計畫
總經費839,156千元，分年辦理，90至1
00年度已編列241,080千元，本年度續
編第12年經費9,000千元，較上年度減
列2,488千元。
(2)辦理永續產業發展管理相關業務等經
費11,332千元，較上年度增列一般事務
費、國內旅費及其他業務租金等2,295
千元。
3.電動機車產業發展推動計畫總經費1,624,
450千元，分年辦理，98至100年度已編列
408,105千元，本年度續編第4年經費143,
511千元，較上年度減列74,044千元。
4.上年度補助地方政府及民間開發工業區更
新示範計畫預算業已編竣，所列100,000
千元如數減列。"
