year,code,amount,name,topname,depname,depcat,cat,ref,note
2011,5321781000,29622000,館務活動,教育部主管,國立國父紀念館,館務業務活動,文化支出,11.7.2.1,
2011,5321782000,11168000,無細項,教育部主管,國立國父紀念館,中山樓樓務管理,文化支出,11.7.3,"本年度預算數之內容與上年度之比較如下：
1.基本行政工作維持費4,292千元，較上年
度減列印刷、房屋建築修繕及公共設施維
護等經費2,174千元。
2.機電設施維持經費2,076千元，較上年度
減列機電與監控設備維護及購置辦公事務
設備等經費1,065千元。
3.接待工作維持費50千元，較上年度減列致
贈外賓紀念品經費50千元。
4.大樓環境與警衛工作維持費4,750千元，
較上年度減列清潔維護及保全業務委外等
經費786千元。"
2011,5321789000,0,交通及運輸設備,教育部主管,國立國父紀念館,一般建築及設備,文化支出,11.7.4.1,
2011,5321789800,900000,無細項,教育部主管,國立國父紀念館,第一預備金,文化支出,11.7.5,仍照上年度預算數編列。
2011,5321790100,0,無細項,教育部主管,國立中正紀念堂管理處,一般行政,文化支出,11.8.1,
2011,5321790200,0,無細項,教育部主管,國立中正紀念堂管理處,處務業務,文化支出,11.8.2,
2011,5321799000,0,營建工程,教育部主管,國立中正紀念堂管理處,一般建築及設備,文化支出,11.8.3.1,
2011,5321799800,0,無細項,教育部主管,國立中正紀念堂管理處,第一預備金,文化支出,11.8.4,
2011,5321840100,98947000,無細項,教育部主管,國立臺灣史前文化博物館,一般行政,文化支出,11.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費57,820千元，較上年度增列員
工薪俸晉級差額等598千元。
2.基本行政工作維持費41,127千元，較上年
度減列車輛及辦公設備養護等經費49千元
。"
2011,5321842000,202358000,無細項,教育部主管,國立臺灣史前文化博物館,館務業務活動,文化支出,11.9.2,"本年度預算數之內容與上年度之比較如下：
1.展示推廣教育活動業務經費6,885千元，
較上年度減列辦理卑南30年特展及展示教
育工作等經費2,891千元。
2.資訊管理業務經費1,942千元，較上年度
減列購置資訊用品及耗材等經費259千元
。
3.考古與史前文物之規劃研究及典藏業務經
費8,397千元，較上年度減列館藏標本文
物保險及購置圖書儀器設備等經費1,001
千元。
4.卑南文化公園園區管理業務經費15,716千
元，較上年度減列辦理遊客綜合保險、辦
公房舍火險與園區清潔及植栽等經費1,80
6千元。
5.工務機電管理經費20,593千元，較上年度
減列機電及空調維護等經費4,812千元。
6.公共服務活動之規劃及推動經費8,176千
元，較上年度減列辦理公共服務活動相關
業務及媒體宣傳等經費859千元。
7.卑南文化公園第二期計畫總經費711,105
千元，分5年辦理，97至99年度已編列525
,353千元，本年度續編第4年經費47,489
千元，較上年度增列18,725千元。
8.國立臺灣史前文化博物館南科館興建計畫
總經費1,500,000千元，分5年辦理，97至
99年度已編列234,815千元，本年度續編
第4年經費93,160千元，較上年度減列92,
840千元。"
2011,5321849800,200000,無細項,教育部主管,國立臺灣史前文化博物館,第一預備金,文化支出,11.9.3,仍照上年度預算數編列。
2011,5321870100,147702000,無細項,教育部主管,國立教育廣播電臺,一般行政,文化支出,11.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費136,531千元，較上年度增列
員工薪俸晉級差額等經費1,850千元。
2.基本行政工作維持費8,911千元，較上年
度減列南海學園保全業務委外及汰換空調
設備等經費1,073千元。
3.資訊作業維持費2,260千元，較上年度減
列網路專線等經費165千元。"
2011,5321870200,56270000,無細項,教育部主管,國立教育廣播電臺,臺務業務活動,文化支出,11.10.2,"本年度預算數之內容與上年度之比較如下：
1.節目製作經費16,005千元，較上年度減列
建置辭典有聲資料庫等經費2,585千元。
2.機務維修管理經費13,040千元，較上年度
減列設備維修保養等經費898千元，增列
臺中節目中心裝修等經費4,500千元，計
淨增3,602千元。
3.彰化分臺節目製作及機務管理經費6,620
千元，較上年度增列臺中節目中心、臺中
調幅臺運作及建置廣播教育錄製系統等經
費1,761千元。
4.高雄分臺節目製作及機務管理經費4,382
千元，較上年度減列印刷及設備維修保養
等經費100千元。
5.花蓮分臺節目製作及機務管理經費2,535
千元，較上年度減列印刷及設備維修保養
等經費70千元。
6.臺東分臺節目製作及機務管理經費2,418
千元，較上年度減列印刷等經費50千元。
7.節目推廣調查研究經費1,740千元，較上
年度減列辦理社教活動及廣播教育行銷推
廣等經費1,232千元。
8.舉辦全國學生音樂比賽經費9,530千元，
較上年度減列著作權利使用及資訊系統維
護等經費470千元。"
2011,5321879000,0,其他設備,教育部主管,國立教育廣播電臺,一般建築及設備,文化支出,11.10.3.1,
2011,5321879800,245000,無細項,教育部主管,國立教育廣播電臺,第一預備金,文化支出,11.10.4,仍照上年度預算數編列。
2011,3423010100,609497000,無細項,法務部主管,法務部,一般行政,司法支出,12.1.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費433,451千元，較上年度核實
減列人事費5,018千元。
2.基本行政工作維持費97,346千元，較上年
度減列所屬機關廳舍整建及規劃等經費26
,777千元。
3.研討（考）暨進修業務經費12,940千元，
較上年度增列委託研究重要政策等經費60
7千元。
4.各項法規問題研究經費5,025千元，較上
年度增列辦理國際人權研討會及推動兩公
約等經費3,912千元。
5.資訊管理業務經費60,735千元，較上年度
增列辦理法制作業共用系統等經費2,276
千元。"
2011,3423011400,1841539000,無細項,法務部主管,法務部,法務行政,司法支出,12.1.2,"本年度預算數之內容與上年度之比較如下：
1.辦理法律事務業務經費17,307千元，較上
年度減列印製法規諮商意見彙編及績優調
解委員會獎勵金等經費1,011千元。
2.辦理檢察行政業務經費63,393千元，較上
年度減列獎勵民眾檢舉賄選及組織犯罪獎
勵金等經費7,005千元。
3.辦理矯正行政業務經費171,876千元，較
上年度減列辦理性侵害加害人刑後強制治
療等經費20,970千元。
4.辦理司法保護業務經費255,595千元，較
上年度減列辦理社會勞動處遇及捐助犯罪
被害人保護團體等經費79,950千元。
5.辦理政風工作業務經費41,429千元，較上
年度增列辦理政風人員查證實務訓練等經
費556千元。
6.辦理收容人給養業務經費1,291,939千元
，係各監獄與戒治所收容人、少年輔育院
與少年矯正學校學生收容人及各技能訓練
所受感訓處分人之給養經費，較上年度增
列165,663千元。"
2011,3423014100,6708331000,無細項,法務部主管,法務部,矯正業務,司法支出,12.1.3,"本年度預算數之內容與上年度之比較如下：
1.人員維持費5,732,116千元，較上年度增
列約僱人員75人之人事費等經費40,628千
元。
2.基本行政工作維持費467,976千元，較上
年度減列油料及設施維護等經費95,577千
元。
3.辦理矯正、醫療及訓練業務經費508,239
千元，較上年度減列教化課程鐘點費及中
區醫療專區維運等經費45,110千元。"
2011,3423018700,180000000,無細項,法務部主管,法務部,改善監所計畫,司法支出,12.1.4,"本年度預算數之內容與上年度之比較如下：
1.國定古蹟－嘉義舊監獄修復工程中程計畫
總經費228,975千元，分6年辦理，96至99
年度已編列97,000千元，本年度續編第5
年經費80,000千元，較上年度增列30,000
千元。
2.臺灣臺中女子監獄擴建房舍計畫總經費60
0,162千元，分5年辦理，97至99年度已編
列15,819千元，本年度續編第4年經費100
,000千元，較上年度增列98,181千元。"
2011,3423019000,19536000,交通及運輸設備,法務部主管,法務部,一般建築及設備,司法支出,12.1.5.1,
2011,3423019800,82507000,無細項,法務部主管,法務部,第一預備金,司法支出,12.1.6,仍照上年度預算數編列。
2011,5223015000,10452000,無細項,法務部主管,法務部,司法科技業務,科學支出,12.1.7,"本年度預算數之內容與上年度之比較如下：
1.新增運用科技技術提升法務績效量能計畫
經費1,182千元。
2.新增善用科技改善矯正單位效能計畫經費
9,270千元。
3.上年度辦理偵查筆錄記錄速度與正確性效
能改善之研究及遠距視訊醫療合作計畫預
算業已編竣，所列5,810千元如數減列。"
2011,6223012100,0,無細項,法務部主管,法務部,犯罪被害補償金,社會救助支出,12.1.8,"上年度犯罪被害補償金預算，本年度暫緩編
列，所列481,175千元如數減列。"
2011,7623012000,40000000,無細項,法務部主管,法務部,司法官退休退養給付,退休撫卹給付支出,12.1.9,"本年度預算數40,000千元，係司法官退休及
退養給付經費，與上年度同。"
2011,8923013000,61120000,無細項,法務部主管,法務部,國家賠償金,其他支出,12.1.10,"本年度預算數61,120千元，係國家賠償金，
較上年度增列17,547千元。"
2011,3423100100,56306000,無細項,法務部主管,司法官訓練所,一般行政,司法支出,12.2.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費41,084千元，較上年度核實減
列人事費1,606千元。
2.基本行政工作維持費15,222千元，較上年
度減列水電費及機械設備養護等經費779
千元。"
