year,code,amount,name,topname,depname,depcat,cat,ref,note
2007,4017450100,2086257000,無細項,財政部主管,臺北市國稅局,一般行政,財務支出,11.6.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,913,576千元，較上年度減
列工友1人及約僱人員10人之人事費5,006
千元，核實減列員工保險費等20,134千元
，合共減列25,140千元。
2.基本行政工作維持費172,681千元，較上
年度減列辦公房舍水電費及辦理稅務行政
事務所需之文具紙張購置經費等22,124千
元，增列辦公廳舍保險費及空調箱預冷設
備經費等4,654千元，計淨減17,470千元
。"
2007,4017450200,455693000,無細項,財政部主管,臺北市國稅局,國稅稽徵業務,財務支出,11.6.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務經費21,545千元，較上年度減列
寄送空白綜合所得稅申報書表、相關宣傳
資料郵資及資料封裝處理費等3,408千元
。
2.直接稅案件審查及複核經費71,177千元，
較上年度減列印製各項審查報告書、核定
通知書及營利事業所得稅結算申報書等經
費5,500千元。
3.稅款徵收及處理經費82,407千元，較上年
度減列辦理退稅及欠稅清理等作業經費28
,372千元。
4.間接稅稽徵經費109,444千元，較上年度
減列辦理各稅審查及違章案件之查緝等短
程車資及證券、期貨交易稅代徵人獎勵金
等17,541千元。
5.法務案件處理經費17,941千元，較上年度
減列印製各稅法令彙編、國稅法規輯要經
費及檢舉違章漏稅舉發人獎金等2,774千
元。
6.電子處理及運用經費153,179千元，較上
年度減列課稅資料外包登錄費用及資訊服
務費等36,821千元。其中各地區國稅局自
行稽徵營業稅電子作業計畫本局應分攤總
經費174,826千元，分6年辦理，除90至95
年度已編列146,776千元外，本年度續編
最後1年經費28,050千元。"
2007,4017459000,21861000,交通及運輸設備,財政部主管,臺北市國稅局,一般建築及設備,財務支出,11.6.3.1,
2007,4017459800,3573000,無細項,財政部主管,臺北市國稅局,第一預備金,財務支出,11.6.4,仍照上年度預算數編列。
2007,4017460100,2268845000,無細項,財政部主管,臺灣省北區國稅局及所屬,一般行政,財務支出,11.7.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費2,000,983千元，較上年度減
列約僱人員15人之人事費7,908千元，核
實減列考績獎金、其他給與及加班值班費
等20,458千元，合共減列28,366千元。
2.基本行政工作維持費267,862千元，較上
年度減列房屋建築養護費等22,138千元。"
2007,4017460200,605724000,無細項,財政部主管,臺灣省北區國稅局及所屬,國稅稽徵業務,財務支出,11.7.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務經費30,132千元，較上年度減列
講師鐘點費等23千元。
2.直接稅案件審查及複核經費91,602千元，
較上年度減列國外旅費等457千元。
3.稅款徵收及處理經費82,800千元，較上年
度減列辦理各項稅務所需郵資及轉帳手續
費等28,225千元。
4.間接稅稽徵經費163,176千元，較上年度
減列辦理營業稅課稅所需郵資及統一發票
安全存量印製費等24,616千元。
5.法務案件處理經費21,974千元，較上年度
減列講師鐘點費等67千元。
6.電子處理及運用經費216,040千元，較上
年度減列行政救濟文稿資訊作業平臺建置
案及辦理課稅資料外包建檔等經費23,960
千元。其中各地區國稅局自行稽徵營業稅
電子作業計畫本局應分攤總經費263,487
千元，分6年辦理，除90至95年度已編列2
20,269千元外，本年度續編最後1年經費4
3,218千元。"
2007,4017469000,472940000,營建工程,財政部主管,臺灣省北區國稅局及所屬,一般建築及設備,財務支出,11.7.3.1,
2007,4017469800,4192000,無細項,財政部主管,臺灣省北區國稅局及所屬,第一預備金,財務支出,11.7.4,仍照上年度預算數編列。
2007,4017470100,1941404000,無細項,財政部主管,臺灣省中區國稅局及所屬,一般行政,財務支出,11.8.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,757,783千元，較上年度減
列工友1人及約僱人員8人之人事費4,972
千元，核實減列考績獎金、不休假加班費
等17,121千元，合共減列22,093千元。
2.基本行政工作維持費183,621千元，較上
年度減列公文檔案回溯建檔費及水電費等
11,747千元。"
2007,4017470200,452545000,無細項,財政部主管,臺灣省中區國稅局及所屬,國稅稽徵業務,財務支出,11.8.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務經費23,152千元，較上年度減列
郵寄各項申報書表等經費5,522千元。
2.直接稅案件審查及複核經費69,041千元，
較上年度減列印製所得稅結算申報書表等
經費8,027千元。
3.稅款徵收及處理經費64,278千元，較上年
度減列稅款徵收及欠稅清理相關書表印製
經費等17,357千元。
4.間接稅稽徵經費118,756千元，較上年度
減列營業稅各項專案查核所需郵資及統一
發票安全存量印製經費等16,726千元。
5.法務案件處理經費11,240千元，較上年度
減列各稅違章罰鍰案件審查、復查案件書
表印製經費等6,414千元。
6.電子處理及運用經費166,078千元，較上
年度減列課稅資料外包建檔等經費56,840
千元，增列網路電話委外服務與區局（含
民權稽徵所、國有財產局中區辦事處）新
大樓主機房、資訊網路建置及稅務主機、
終端設備搬遷等經費25,933千元，計淨減
30,907千元。其中各地區國稅局自行稽徵
營業稅電子作業計畫本局應分攤總經費21
1,424千元，分6年辦理，除90至95年度已
編列177,878千元外，本年度續編最後1年
經費33,546千元。"
2007,4017479000,0,土地購置,財政部主管,臺灣省中區國稅局及所屬,一般建築及設備,財務支出,11.8.3.1,
2007,4017479800,1000000,無細項,財政部主管,臺灣省中區國稅局及所屬,第一預備金,財務支出,11.8.4,仍照上年度預算數編列。
2007,4017480100,1830009000,無細項,財政部主管,臺灣省南區國稅局及所屬,一般行政,財務支出,11.9.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費1,675,847千元，較上年度減
列約僱人員8人之人事費 4,346千元，核
實減列獎金及其他給與等24,676千元，合
共減列29,022千元。
2.基本行政工作維持費154,162千元，較上
年度減列辦公廳舍電費、非消耗性物品購
置經費、房屋建築及設備養護費等15,885
千元。"
2007,4017480200,426592000,無細項,財政部主管,臺灣省南區國稅局及所屬,國稅稽徵業務,財務支出,11.9.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務經費23,343千元，較上年度減列
納稅宣導及教育經費2,073千元。
2.直接稅案件審查及複核經費58,983千元，
較上年度減列綜所稅案件審查及複核等作
業經費300千元。
3.稅款徵收及處理經費64,387千元，較上年
度減列辦理退稅及欠稅清理等相關作業經
費10,794千元。
4.間接稅稽徵經費116,601千元，較上年度
減列營業稅專案查核作業經費等7,668千
元，增列證券及期貨交易稅代徵人獎金13
1千元，計淨減7,537千元。
5.法務案件處理經費12,647千元，較上年度
減列行政救濟、違章案件審理等作業經費
1,438千元及檢舉漏稅之舉發人獎金500千
元，合共減列1,938千元。
6.電子處理及運用經費150,631千元，較上
年度減列課稅資料委外登錄、建立常規交
易價格資料庫及建置行政救濟文稿資訊作
業平臺經費等9,369千元。其中各地區國
稅局自行稽徵營業稅電子作業計畫本局應
分攤總經費196,844千元，分6年辦理，除
90至95年度已編列165,595千元外，本年
度續編最後1年經費31,249千元。"
2007,4017489000,20000000,營建工程,財政部主管,臺灣省南區國稅局及所屬,一般建築及設備,財務支出,11.9.3.1,
2007,4017489800,4050000,無細項,財政部主管,臺灣省南區國稅局及所屬,第一預備金,財務支出,11.9.4,仍照上年度預算數編列。
2007,4017500100,1060161000,無細項,財政部主管,高雄市國稅局,一般行政,財務支出,11.10.1,"本年度預算數之內容與上年度之比較如下：
1.人員維持費981,269千元，較上年度減列
約僱人員5人之人事費3,080千元，核實減
列年終、考績獎金等14,935千元，合共減
列18,015千元。
2.基本行政工作維持費78,892千元，較上年
度減列郵資、運費、房屋建築養護費及雜
項設備費等18,672千元。"
2007,4017500200,171947000,無細項,財政部主管,高雄市國稅局,國稅稽徵業務,財務支出,11.10.2,"本年度預算數之內容與上年度之比較如下：
1.納稅服務經費14,756千元，較上年度減列
租稅教育及宣導服務之活動費及文宣資料
印製經費等5,934千元。
2.直接稅案件審查及複核經費9,028千元，
較上年度減列營所稅案件審查作業郵資、
綜合所得稅執行業務所得調查報告印製經
費等3,139千元。
3.稅款徵收及處理經費24,289千元，較上年
度減列辦理退稅及欠稅清理作業書表印製
費及郵資等8,334千元。
4.間接稅稽徵經費39,075千元，較上年度減
列統一發票發售手續費及安全存量印製經
費等12,331千元。
5.法務案件處理經費4,725千元，較上年度
減列印製法律彙編經費等1,525千元。
6.電子處理及運用經費80,074千元，較上年
度減列電子作業用耗材經費、數據通訊網
路租金及資訊設備購置經費等23,111千元
。其中各地區國稅局自行稽徵營業稅電子
作業計畫本局應分攤總經費113,022千元
，分6年辦理，除90至95年度已編列94,86
4千元外，本年度續編最後1年經費18,158
千元。"
2007,4017509000,8612000,交通及運輸設備,財政部主管,高雄市國稅局,一般建築及設備,財務支出,11.10.3.1,
2007,4017509800,1539000,無細項,財政部主管,高雄市國稅局,第一預備金,財務支出,11.10.4,仍照上年度預算數編列。
